Lendo texto com colunas: ['id', 'group_name', 'text']
Lendo tópicos com colunas: ['political_category', 'macro_topic', 'id', 'group_name']
Dataset carregado: 996055 documentos
Filtrando corpus para: political_category == Politic
Dataset carregado: 289341 documentos
Embeddings a testar: ['paraphrase-MiniLM-L6-v2', 'all-MiniLM-L6-v2', 'all-distilroberta-v1']
Classificadores a testar: ['dt', 'lr']
Classes encontradas: ['CONCERNS_ABOUT_CLIMATE_CHANGE_POLICIES', 'CONSPIRACY_DEEPSTATE_ELITES', 'CONSPIRACY_PSEUDOSCIENCE', 'CRIME_POLICING_JUSTICE', 'FREE_SPEECH_AND_CENSORSHIP', 'GEOPOLITICS_INTERSTATE', 'HEALTH_ANTIVAX_ALTMED', 'IDENTITY_BASED_HATE_AND_SLURS', 'IDEOLOGY_ANTIESTABLISHMENT', 'IMMIGRATION_BORDERS', 'MEDIA_PLATFORMS', 'MORAL_PANIC', 'NATIONAL_POLITICS_NON_US', 'PROTEST_MOBILIZATION', 'RELIGION_SPIRITUALITY', 'US_POLITICS_ELECTIONS', 'WAR_MIDDLE_EAST', 'WAR_RUSSIA_UKRAINE']

############################################################
[1/3] Modelo de embedding: paraphrase-MiniLM-L6-v2
############################################################
| Gerando/carregando embeddings...
   -> Dispositivo: cpu
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights:   2%|▏         | 2/103 [00:00<00:05, 17.80it/s]
Loading weights:  26%|██▌       | 27/103 [00:00<00:00, 110.27it/s]
Loading weights:  50%|████▉     | 51/103 [00:00<00:00, 152.54it/s]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 226.67it/s]

Batches:   0%|          | 0/2261 [00:00<?, ?it/s]
Batches:   0%|          | 1/2261 [00:00<36:50,  1.02it/s]
Batches:   0%|          | 2/2261 [00:01<29:23,  1.28it/s]
Batches:   0%|          | 3/2261 [00:02<25:24,  1.48it/s]
Batches:   0%|          | 4/2261 [00:02<24:25,  1.54it/s]
Batches:   0%|          | 5/2261 [00:03<23:51,  1.58it/s]
Batches:   0%|          | 6/2261 [00:03<23:08,  1.62it/s]
Batches:   0%|          | 7/2261 [00:04<22:31,  1.67it/s]
Batches:   0%|          | 8/2261 [00:04<20:40,  1.82it/s]
Batches:   0%|          | 9/2261 [00:05<20:37,  1.82it/s]
Batches:   0%|          | 10/2261 [00:06<21:18,  1.76it/s]
Batches:  45%|████▌     | 1023/2261 [08:11<06:55,  2.98it/s]
Batches:  45%|████▌     | 1024/2261 [08:12<07:48,  2.64it/s]
Batches:  45%|████▌     | 1025/2261 [08:12<07:35,  2.71it/s]
Batches:  45%|████▌     | 1026/2261 [08:13<08:25,  2.44it/s]
Batches:  45%|████▌     | 1027/2261 [08:13<07:29,  2.74it/s]
Batches:  45%|████▌     | 1028/2261 [08:14<08:04,  2.54it/s]
Batches:  46%|████▌     | 1029/2261 [08:14<08:08,  2.52it/s]
Batches:  46%|████▌     | 1030/2261 [08:14<07:22,  2.78it/s]
Batches:  46%|████▌     | 1031/2261 [08:14<06:33,  3.13it/s]
Batches:  46%|████▌     | 1032/2261 [08:15<07:06,  2.88it/s]
Batches:  46%|████▌     | 1033/2261 [08:15<07:07,  2.87it/s]
Batches:  46%|████▌     | 1034/2261 [08:16<07:18,  2.80it/s]
Batches:  46%|████▌     | 1035/2261 [08:16<07:07,  2.87it/s]
Batches:  46%|████▌     | 1036/2261 [08:16<07:02,  2.90it/s]
Batches:  46%|████▌     | 1037/2261 [08:17<07:33,  2.70it/s]
Batches:  46%|████▌     | 1038/2261 [08:17<07:24,  2.75it/s]
Batches:  46%|████▌     | 1039/2261 [08:17<06:44,  3.02it/s]
Batches:  46%|████▌     | 1040/2261 [08:18<06:46,  3.01it/s]
Batches:  46%|████▌     | 1041/2261 [08:18<07:36,  2.67it/s]
Batches:  46%|████▌     | 1042/2261 [08:18<07:24,  2.74it/s]
Batches:  46%|████▌     | 1043/2261 [08:19<07:24,  2.74it/s]
Batches:  46%|████▌     | 1044/2261 [08:19<07:26,  2.73it/s]
Batches:  46%|████▌     | 1045/2261 [08:20<07:18,  2.77it/s]
Batches:  46%|████▋     | 1046/2261 [08:20<07:08,  2.84it/s]
Batches:  46%|████▋     | 1047/2261 [08:20<06:59,  2.90it/s]
Batches:  46%|████▋     | 1048/2261 [08:21<06:59,  2.89it/s]
Batches:  46%|████▋     | 1049/2261 [08:21<07:02,  2.87it/s]
Batches:  46%|████▋     | 1050/2261 [08:21<06:46,  2.98it/s]
Batches:  46%|████▋     | 1051/2261 [08:22<07:12,  2.80it/s]
Batches:  47%|████▋     | 1052/2261 [08:22<06:51,  2.94it/s]
Batches:  47%|████▋     | 1053/2261 [08:22<07:11,  2.80it/s]
Batches:  47%|████▋     | 1054/2261 [08:23<06:41,  3.01it/s]
Batches:  47%|████▋     | 1055/2261 [08:23<06:48,  2.96it/s]
Batches:  47%|████▋     | 1056/2261 [08:23<07:36,  2.64it/s]
Batches:  47%|████▋     | 1057/2261 [08:24<07:21,  2.73it/s]
Batches:  47%|████▋     | 1058/2261 [08:24<07:08,  2.80it/s]
Batches:  47%|████▋     | 1059/2261 [08:24<07:40,  2.61it/s]
Batches:  47%|████▋     | 1060/2261 [08:25<07:31,  2.66it/s]
Batches:  47%|████▋     | 1061/2261 [08:25<07:07,  2.81it/s]
Batches:  47%|████▋     | 1062/2261 [08:26<07:39,  2.61it/s]
Batches:  47%|████▋     | 1063/2261 [08:26<08:34,  2.33it/s]
Batches:  47%|████▋     | 1064/2261 [08:27<08:16,  2.41it/s]
Batches:  47%|████▋     | 1065/2261 [08:27<09:03,  2.20it/s]
Batches:  47%|████▋     | 1066/2261 [08:28<09:05,  2.19it/s]
Batches:  47%|████▋     | 1067/2261 [08:28<09:00,  2.21it/s]
Batches:  47%|████▋     | 1068/2261 [08:28<08:14,  2.41it/s]
Batches:  47%|████▋     | 1069/2261 [08:29<07:32,  2.63it/s]
Batches:  47%|████▋     | 1070/2261 [08:29<07:05,  2.80it/s]
Batches:  47%|████▋     | 1071/2261 [08:29<07:50,  2.53it/s]
Batches:  47%|████▋     | 1072/2261 [08:30<07:19,  2.70it/s]
Batches:  47%|████▋     | 1073/2261 [08:30<07:03,  2.80it/s]
Batches:  48%|████▊     | 1074/2261 [08:30<07:08,  2.77it/s]
Batches:  48%|████▊     | 1075/2261 [08:31<06:53,  2.86it/s]
Batches:  48%|████▊     | 1076/2261 [08:31<06:31,  3.03it/s]
Batches:  48%|████▊     | 1077/2261 [08:31<07:21,  2.68it/s]
Batches:  48%|████▊     | 1078/2261 [08:32<07:38,  2.58it/s]
Batches:  48%|████▊     | 1079/2261 [08:32<07:18,  2.70it/s]
Batches:  48%|████▊     | 1080/2261 [08:33<07:08,  2.76it/s]
Batches:  48%|████▊     | 1081/2261 [08:33<07:31,  2.62it/s]
Batches:  48%|████▊     | 1082/2261 [08:33<07:30,  2.62it/s]
Batches:  48%|████▊     | 1083/2261 [08:34<07:09,  2.74it/s]
Batches:  48%|████▊     | 1084/2261 [08:34<07:02,  2.79it/s]
Batches:  48%|████▊     | 1085/2261 [08:34<06:44,  2.91it/s]
Batches:  48%|████▊     | 1086/2261 [08:35<07:22,  2.66it/s]
Batches:  48%|████▊     | 1087/2261 [08:35<07:15,  2.70it/s]
Batches:  48%|████▊     | 1088/2261 [08:36<07:38,  2.56it/s]
Batches:  48%|████▊     | 1089/2261 [08:36<07:53,  2.47it/s]
Batches:  48%|████▊     | 1090/2261 [08:36<08:05,  2.41it/s]
Batches:  48%|████▊     | 1091/2261 [08:37<07:51,  2.48it/s]
Batches:  48%|████▊     | 1092/2261 [08:37<07:35,  2.57it/s]
Batches:  48%|████▊     | 1093/2261 [08:38<07:32,  2.58it/s]
Batches:  48%|████▊     | 1094/2261 [08:38<07:22,  2.64it/s]
Batches:  48%|████▊     | 1095/2261 [08:38<07:23,  2.63it/s]
Batches:  48%|████▊     | 1096/2261 [08:39<07:05,  2.74it/s]
Batches:  49%|████▊     | 1097/2261 [08:39<06:52,  2.82it/s]
Batches:  49%|████▊     | 1098/2261 [08:39<06:28,  2.99it/s]
Batches:  49%|████▊     | 1099/2261 [08:40<06:36,  2.93it/s]
Batches:  49%|████▊     | 1100/2261 [08:40<06:40,  2.90it/s]
Batches:  49%|████▊     | 1101/2261 [08:40<06:45,  2.86it/s]
Batches:  49%|████▊     | 1102/2261 [08:41<07:00,  2.75it/s]
Batches:  49%|████▉     | 1103/2261 [08:41<06:40,  2.89it/s]
Batches:  49%|████▉     | 1104/2261 [08:42<07:15,  2.66it/s]
Batches:  49%|████▉     | 1105/2261 [08:42<07:24,  2.60it/s]
Batches:  49%|████▉     | 1106/2261 [08:42<07:03,  2.73it/s]
Batches:  49%|████▉     | 1107/2261 [08:43<06:36,  2.91it/s]
Batches:  49%|████▉     | 1108/2261 [08:43<06:48,  2.82it/s]
Batches:  49%|████▉     | 1109/2261 [08:43<06:54,  2.78it/s]
Batches:  49%|████▉     | 1110/2261 [08:44<07:11,  2.67it/s]
Batches:  49%|████▉     | 1111/2261 [08:44<07:08,  2.68it/s]
Batches:  49%|████▉     | 1112/2261 [08:44<07:14,  2.65it/s]
Batches:  49%|████▉     | 1113/2261 [08:45<07:01,  2.72it/s]
Batches:  49%|████▉     | 1114/2261 [08:45<06:58,  2.74it/s]
Batches:  49%|████▉     | 1115/2261 [08:46<07:08,  2.68it/s]
Batches:  49%|████▉     | 1116/2261 [08:46<06:45,  2.82it/s]
Batches:  49%|████▉     | 1117/2261 [08:46<06:44,  2.83it/s]
Batches:  49%|████▉     | 1118/2261 [08:47<06:49,  2.79it/s]
Batches:  49%|████▉     | 1119/2261 [08:47<06:42,  2.84it/s]
Batches:  50%|████▉     | 1120/2261 [08:47<06:39,  2.86it/s]
Batches:  50%|████▉     | 1121/2261 [08:48<06:16,  3.03it/s]
Batches:  50%|████▉     | 1122/2261 [08:48<06:27,  2.94it/s]
Batches:  50%|████▉     | 1123/2261 [08:48<06:45,  2.80it/s]
Batches:  50%|████▉     | 1124/2261 [08:49<06:28,  2.93it/s]
Batches:  50%|████▉     | 1125/2261 [08:49<06:40,  2.84it/s]
Batches:  50%|████▉     | 1126/2261 [08:49<07:19,  2.58it/s]
Batches:  50%|████▉     | 1127/2261 [08:50<06:54,  2.74it/s]
Batches:  50%|████▉     | 1128/2261 [08:50<07:04,  2.67it/s]
Batches:  50%|████▉     | 1129/2261 [08:50<06:35,  2.86it/s]
Batches:  50%|████▉     | 1130/2261 [08:51<06:24,  2.94it/s]
Batches:  50%|█████     | 1131/2261 [08:51<06:34,  2.87it/s]
Batches:  50%|█████     | 1132/2261 [08:52<06:48,  2.76it/s]
Batches:  50%|█████     | 1133/2261 [08:52<06:43,  2.80it/s]
Batches:  50%|█████     | 1134/2261 [08:52<06:29,  2.89it/s]
Batches:  50%|█████     | 1135/2261 [08:53<06:23,  2.94it/s]
Batches:  50%|█████     | 1136/2261 [08:53<06:24,  2.93it/s]
Batches:  50%|█████     | 1137/2261 [08:53<06:47,  2.76it/s]
Batches:  50%|█████     | 1138/2261 [08:54<06:43,  2.78it/s]
Batches:  50%|█████     | 1139/2261 [08:54<06:24,  2.91it/s]
Batches:  50%|█████     | 1140/2261 [08:54<06:10,  3.02it/s]
Batches:  50%|█████     | 1141/2261 [08:55<06:14,  2.99it/s]
Batches:  51%|█████     | 1142/2261 [08:55<06:31,  2.86it/s]
Batches:  51%|█████     | 1143/2261 [08:55<06:26,  2.90it/s]
Batches:  51%|█████     | 1144/2261 [08:56<06:32,  2.85it/s]
Batches:  51%|█████     | 1145/2261 [08:56<06:43,  2.77it/s]
Batches:  51%|█████     | 1146/2261 [08:56<06:48,  2.73it/s]
Batches:  51%|█████     | 1147/2261 [08:57<06:52,  2.70it/s]
Batches:  51%|█████     | 1148/2261 [08:57<06:33,  2.83it/s]
Batches:  51%|█████     | 1149/2261 [08:57<06:12,  2.99it/s]
Batches:  51%|█████     | 1150/2261 [08:58<06:05,  3.04it/s]
Batches:  51%|█████     | 1151/2261 [08:58<07:04,  2.61it/s]
Batches:  51%|█████     | 1152/2261 [08:59<06:52,  2.69it/s]
Batches:  51%|█████     | 1153/2261 [08:59<06:55,  2.67it/s]
Batches:  51%|█████     | 1154/2261 [08:59<07:06,  2.59it/s]
Batches:  51%|█████     | 1155/2261 [09:00<06:51,  2.69it/s]
Batches:  51%|█████     | 1156/2261 [09:00<06:32,  2.82it/s]
Batches:  51%|█████     | 1157/2261 [09:00<06:09,  2.98it/s]
Batches:  51%|█████     | 1158/2261 [09:01<05:53,  3.12it/s]
Batches:  51%|█████▏    | 1159/2261 [09:01<05:58,  3.07it/s]
Batches:  51%|█████▏    | 1160/2261 [09:01<05:53,  3.12it/s]
Batches:  51%|█████▏    | 1161/2261 [09:02<05:41,  3.22it/s]
Batches:  51%|█████▏    | 1162/2261 [09:02<06:00,  3.05it/s]
Batches:  51%|█████▏    | 1163/2261 [09:02<06:22,  2.87it/s]
Batches:  51%|█████▏    | 1164/2261 [09:03<06:17,  2.91it/s]
Batches:  52%|█████▏    | 1165/2261 [09:03<06:10,  2.95it/s]
Batches:  52%|█████▏    | 1166/2261 [09:03<06:24,  2.85it/s]
Batches:  52%|█████▏    | 1167/2261 [09:04<06:10,  2.96it/s]
Batches:  52%|█████▏    | 1168/2261 [09:04<05:50,  3.12it/s]
Batches:  52%|█████▏    | 1169/2261 [09:04<05:46,  3.15it/s]
Batches:  52%|█████▏    | 1170/2261 [09:05<05:55,  3.07it/s]
Batches:  52%|█████▏    | 1171/2261 [09:05<05:53,  3.09it/s]
Batches:  52%|█████▏    | 1172/2261 [09:05<05:46,  3.14it/s]
Batches:  52%|█████▏    | 1173/2261 [09:06<05:37,  3.22it/s]
Batches:  52%|█████▏    | 1174/2261 [09:06<05:32,  3.27it/s]
Batches:  52%|█████▏    | 1175/2261 [09:06<05:39,  3.20it/s]
Batches:  52%|█████▏    | 1176/2261 [09:06<05:35,  3.23it/s]
Batches:  52%|█████▏    | 1177/2261 [09:07<06:15,  2.89it/s]
Batches:  52%|█████▏    | 1178/2261 [09:07<06:03,  2.98it/s]
Batches:  52%|█████▏    | 1179/2261 [09:07<05:47,  3.11it/s]
Batches:  52%|█████▏    | 1180/2261 [09:08<06:00,  3.00it/s]
Batches:  52%|█████▏    | 1181/2261 [09:08<06:02,  2.98it/s]
Batches:  52%|█████▏    | 1182/2261 [09:09<06:17,  2.86it/s]
Batches:  52%|█████▏    | 1183/2261 [09:09<06:09,  2.91it/s]
Batches:  52%|█████▏    | 1184/2261 [09:09<06:02,  2.97it/s]
Batches:  52%|█████▏    | 1185/2261 [09:10<05:51,  3.06it/s]
Batches:  52%|█████▏    | 1186/2261 [09:10<05:58,  3.00it/s]
Batches:  52%|█████▏    | 1187/2261 [09:10<06:31,  2.74it/s]
Batches:  53%|█████▎    | 1188/2261 [09:11<06:37,  2.70it/s]
Batches:  53%|█████▎    | 1189/2261 [09:11<06:20,  2.82it/s]
Batches:  53%|█████▎    | 1190/2261 [09:11<06:22,  2.80it/s]
Batches:  53%|█████▎    | 1191/2261 [09:12<06:31,  2.73it/s]
Batches:  53%|█████▎    | 1192/2261 [09:12<06:25,  2.77it/s]
Batches:  53%|█████▎    | 1193/2261 [09:13<06:46,  2.63it/s]
Batches:  53%|█████▎    | 1194/2261 [09:13<06:21,  2.80it/s]
Batches:  53%|█████▎    | 1195/2261 [09:13<06:13,  2.85it/s]
Batches:  53%|█████▎    | 1196/2261 [09:13<05:52,  3.02it/s]
Batches:  53%|█████▎    | 1197/2261 [09:14<06:00,  2.95it/s]
Batches:  53%|█████▎    | 1198/2261 [09:14<06:04,  2.91it/s]
Batches:  53%|█████▎    | 1199/2261 [09:14<05:48,  3.05it/s]
Batches:  53%|█████▎    | 1200/2261 [09:15<05:38,  3.13it/s]
Batches:  53%|█████▎    | 1201/2261 [09:15<05:33,  3.18it/s]
Batches:  53%|█████▎    | 1202/2261 [09:15<05:23,  3.27it/s]
Batches:  53%|█████▎    | 1203/2261 [09:16<05:25,  3.25it/s]
Batches:  53%|█████▎    | 1204/2261 [09:16<05:21,  3.29it/s]
Batches:  53%|█████▎    | 1205/2261 [09:16<05:43,  3.07it/s]
Batches:  53%|█████▎    | 1206/2261 [09:17<05:51,  3.00it/s]
Batches:  53%|█████▎    | 1207/2261 [09:17<05:49,  3.01it/s]
Batches:  53%|█████▎    | 1208/2261 [09:17<06:21,  2.76it/s]
Batches:  53%|█████▎    | 1209/2261 [09:18<06:18,  2.78it/s]
Batches:  54%|█████▎    | 1210/2261 [09:18<06:23,  2.74it/s]
Batches:  54%|█████▎    | 1211/2261 [09:18<06:06,  2.87it/s]
Batches:  54%|█████▎    | 1212/2261 [09:19<05:48,  3.01it/s]
Batches:  54%|█████▎    | 1213/2261 [09:19<05:51,  2.98it/s]
Batches:  54%|█████▎    | 1214/2261 [09:19<05:50,  2.99it/s]
Batches:  54%|█████▎    | 1215/2261 [09:20<05:51,  2.97it/s]
Batches:  54%|█████▍    | 1216/2261 [09:20<05:43,  3.04it/s]
Batches:  54%|█████▍    | 1217/2261 [09:20<05:44,  3.03it/s]
Batches:  54%|█████▍    | 1218/2261 [09:21<05:25,  3.20it/s]
Batches:  54%|█████▍    | 1219/2261 [09:21<05:18,  3.28it/s]
Batches:  54%|█████▍    | 1220/2261 [09:21<05:10,  3.35it/s]
Batches:  54%|█████▍    | 1221/2261 [09:22<05:17,  3.28it/s]
Batches:  54%|█████▍    | 1222/2261 [09:22<05:16,  3.28it/s]
Batches:  54%|█████▍    | 1223/2261 [09:22<05:31,  3.13it/s]
Batches:  54%|█████▍    | 1224/2261 [09:23<05:34,  3.10it/s]
Batches:  54%|█████▍    | 1225/2261 [09:23<05:47,  2.98it/s]
Batches:  54%|█████▍    | 1226/2261 [09:23<06:01,  2.86it/s]
Batches:  54%|█████▍    | 1227/2261 [09:24<05:53,  2.93it/s]
Batches:  54%|█████▍    | 1228/2261 [09:24<05:37,  3.06it/s]
Batches:  54%|█████▍    | 1229/2261 [09:24<05:30,  3.13it/s]
Batches:  54%|█████▍    | 1230/2261 [09:25<05:26,  3.16it/s]
Batches:  54%|█████▍    | 1231/2261 [09:25<05:45,  2.98it/s]
Batches:  54%|█████▍    | 1232/2261 [09:25<05:35,  3.07it/s]
Batches:  55%|█████▍    | 1233/2261 [09:26<05:36,  3.06it/s]
Batches:  55%|█████▍    | 1234/2261 [09:26<05:34,  3.07it/s]
Batches:  55%|█████▍    | 1235/2261 [09:26<05:23,  3.18it/s]
Batches:  55%|█████▍    | 1236/2261 [09:26<05:11,  3.29it/s]
Batches:  55%|█████▍    | 1237/2261 [09:27<05:14,  3.26it/s]
Batches:  55%|█████▍    | 1238/2261 [09:27<05:25,  3.14it/s]
Batches:  55%|█████▍    | 1239/2261 [09:27<05:21,  3.18it/s]
Batches:  55%|█████▍    | 1240/2261 [09:28<05:20,  3.18it/s]
Batches:  55%|█████▍    | 1241/2261 [09:28<05:44,  2.96it/s]
Batches:  55%|█████▍    | 1242/2261 [09:28<05:25,  3.13it/s]
Batches:  55%|█████▍    | 1243/2261 [09:29<05:18,  3.20it/s]
Batches:  55%|█████▌    | 1244/2261 [09:29<05:06,  3.32it/s]
Batches:  55%|█████▌    | 1245/2261 [09:29<04:58,  3.41it/s]
Batches:  55%|█████▌    | 1246/2261 [09:30<04:59,  3.39it/s]
Batches:  55%|█████▌    | 1247/2261 [09:30<04:52,  3.47it/s]
Batches:  55%|█████▌    | 1248/2261 [09:30<05:21,  3.15it/s]
Batches:  55%|█████▌    | 1249/2261 [09:30<05:10,  3.26it/s]
Batches:  55%|█████▌    | 1250/2261 [09:31<05:14,  3.21it/s]
Batches:  55%|█████▌    | 1251/2261 [09:31<05:19,  3.16it/s]
Batches:  55%|█████▌    | 1252/2261 [09:32<05:36,  3.00it/s]
Batches:  55%|█████▌    | 1253/2261 [09:32<05:09,  3.25it/s]
Batches:  55%|█████▌    | 1254/2261 [09:32<05:30,  3.05it/s]
Batches:  56%|█████▌    | 1255/2261 [09:32<05:37,  2.98it/s]
Batches:  56%|█████▌    | 1256/2261 [09:33<05:24,  3.10it/s]
Batches:  56%|█████▌    | 1257/2261 [09:33<05:08,  3.25it/s]
Batches:  56%|█████▌    | 1258/2261 [09:33<05:17,  3.16it/s]
Batches:  56%|█████▌    | 1259/2261 [09:34<05:10,  3.22it/s]
Batches:  56%|█████▌    | 1260/2261 [09:34<05:45,  2.90it/s]
Batches:  56%|█████▌    | 1261/2261 [09:34<05:49,  2.86it/s]
Batches:  56%|█████▌    | 1262/2261 [09:35<05:47,  2.88it/s]
Batches:  56%|█████▌    | 1263/2261 [09:35<05:32,  3.01it/s]
Batches:  56%|█████▌    | 1264/2261 [09:36<05:48,  2.86it/s]
Batches:  56%|█████▌    | 1265/2261 [09:36<05:19,  3.12it/s]
Batches:  56%|█████▌    | 1266/2261 [09:36<05:37,  2.94it/s]
Batches:  56%|█████▌    | 1267/2261 [09:36<05:22,  3.09it/s]
Batches:  56%|█████▌    | 1268/2261 [09:37<05:19,  3.10it/s]
Batches:  56%|█████▌    | 1269/2261 [09:37<05:00,  3.30it/s]
Batches:  56%|█████▌    | 1270/2261 [09:37<05:13,  3.16it/s]
Batches:  56%|█████▌    | 1271/2261 [09:38<05:26,  3.03it/s]
Batches:  56%|█████▋    | 1272/2261 [09:38<05:25,  3.04it/s]
Batches:  56%|█████▋    | 1273/2261 [09:38<05:08,  3.20it/s]
Batches:  56%|█████▋    | 1274/2261 [09:39<05:14,  3.14it/s]
Batches:  56%|█████▋    | 1275/2261 [09:39<05:19,  3.08it/s]
Batches:  56%|█████▋    | 1276/2261 [09:39<05:22,  3.06it/s]
Batches:  56%|█████▋    | 1277/2261 [09:40<05:08,  3.19it/s]
Batches:  57%|█████▋    | 1278/2261 [09:40<04:51,  3.37it/s]
Batches:  57%|█████▋    | 1279/2261 [09:40<04:48,  3.40it/s]
Batches:  57%|█████▋    | 1280/2261 [09:40<04:48,  3.40it/s]
Batches:  57%|█████▋    | 1281/2261 [09:41<05:01,  3.25it/s]
Batches:  57%|█████▋    | 1282/2261 [09:41<05:00,  3.26it/s]
Batches:  57%|█████▋    | 1283/2261 [09:41<04:44,  3.44it/s]
Batches:  57%|█████▋    | 1284/2261 [09:42<04:36,  3.53it/s]
Batches:  57%|█████▋    | 1285/2261 [09:42<04:54,  3.31it/s]
Batches:  57%|█████▋    | 1286/2261 [09:42<05:02,  3.22it/s]
Batches:  57%|█████▋    | 1287/2261 [09:43<05:16,  3.08it/s]
Batches:  57%|█████▋    | 1288/2261 [09:43<05:01,  3.23it/s]
Batches:  57%|█████▋    | 1289/2261 [09:43<04:49,  3.36it/s]
Batches:  57%|█████▋    | 1290/2261 [09:44<05:03,  3.20it/s]
Batches:  57%|█████▋    | 1291/2261 [09:44<05:15,  3.08it/s]
Batches:  57%|█████▋    | 1292/2261 [09:44<05:07,  3.15it/s]
Batches:  57%|█████▋    | 1293/2261 [09:45<05:08,  3.13it/s]
Batches:  57%|█████▋    | 1294/2261 [09:45<05:15,  3.07it/s]
Batches:  57%|█████▋    | 1295/2261 [09:45<05:11,  3.10it/s]
Batches:  57%|█████▋    | 1296/2261 [09:46<05:20,  3.01it/s]
Batches:  57%|█████▋    | 1297/2261 [09:46<05:18,  3.03it/s]
Batches:  57%|█████▋    | 1298/2261 [09:46<05:08,  3.13it/s]
Batches:  57%|█████▋    | 1299/2261 [09:46<05:01,  3.19it/s]
Batches:  57%|█████▋    | 1300/2261 [09:47<04:49,  3.32it/s]
Batches:  58%|█████▊    | 1301/2261 [09:47<04:39,  3.43it/s]
Batches:  58%|█████▊    | 1302/2261 [09:47<04:32,  3.52it/s]
Batches:  58%|█████▊    | 1303/2261 [09:48<04:24,  3.62it/s]
Batches:  58%|█████▊    | 1304/2261 [09:48<04:20,  3.67it/s]
Batches:  58%|█████▊    | 1305/2261 [09:48<04:38,  3.44it/s]
Batches:  58%|█████▊    | 1306/2261 [09:48<04:37,  3.44it/s]
Batches:  58%|█████▊    | 1307/2261 [09:49<04:42,  3.37it/s]
Batches:  58%|█████▊    | 1308/2261 [09:49<04:56,  3.22it/s]
Batches:  58%|█████▊    | 1309/2261 [09:49<04:49,  3.29it/s]
Batches:  58%|█████▊    | 1310/2261 [09:50<04:47,  3.31it/s]
Batches:  58%|█████▊    | 1311/2261 [09:50<04:56,  3.21it/s]
Batches:  58%|█████▊    | 1312/2261 [09:50<04:50,  3.26it/s]
Batches:  58%|█████▊    | 1313/2261 [09:51<04:35,  3.44it/s]
Batches:  58%|█████▊    | 1314/2261 [09:51<04:33,  3.47it/s]
Batches:  58%|█████▊    | 1315/2261 [09:51<04:41,  3.35it/s]
Batches:  58%|█████▊    | 1316/2261 [09:51<04:50,  3.25it/s]
Batches:  58%|█████▊    | 1317/2261 [09:52<04:50,  3.25it/s]
Batches:  58%|█████▊    | 1318/2261 [09:52<04:52,  3.23it/s]
Batches:  58%|█████▊    | 1319/2261 [09:52<04:38,  3.38it/s]
Batches:  58%|█████▊    | 1320/2261 [09:53<04:38,  3.38it/s]
Batches:  58%|█████▊    | 1321/2261 [09:53<04:29,  3.48it/s]
Batches:  58%|█████▊    | 1322/2261 [09:53<04:20,  3.60it/s]
Batches:  59%|█████▊    | 1323/2261 [09:54<04:44,  3.30it/s]
Batches:  59%|█████▊    | 1324/2261 [09:54<04:37,  3.38it/s]
Batches:  59%|█████▊    | 1325/2261 [09:54<04:31,  3.45it/s]
Batches:  59%|█████▊    | 1326/2261 [09:54<04:25,  3.53it/s]
Batches:  59%|█████▊    | 1327/2261 [09:55<04:27,  3.49it/s]
Batches:  59%|█████▊    | 1328/2261 [09:55<04:25,  3.52it/s]
Batches:  59%|█████▉    | 1329/2261 [09:55<04:18,  3.60it/s]
Batches:  59%|█████▉    | 1330/2261 [09:55<04:20,  3.57it/s]
Batches:  59%|█████▉    | 1331/2261 [09:56<03:52,  3.99it/s]
Batches:  59%|█████▉    | 1332/2261 [09:56<04:02,  3.83it/s]
Batches:  59%|█████▉    | 1333/2261 [09:56<04:22,  3.53it/s]
Batches:  59%|█████▉    | 1334/2261 [09:57<04:37,  3.34it/s]
Batches:  59%|█████▉    | 1335/2261 [09:57<04:44,  3.26it/s]
Batches:  59%|█████▉    | 1336/2261 [09:57<04:53,  3.15it/s]
Batches:  59%|█████▉    | 1337/2261 [09:57<04:26,  3.47it/s]
Batches:  59%|█████▉    | 1338/2261 [09:58<04:18,  3.57it/s]
Batches:  59%|█████▉    | 1339/2261 [09:58<04:24,  3.48it/s]
Batches:  59%|█████▉    | 1340/2261 [09:58<04:37,  3.32it/s]
Batches:  59%|█████▉    | 1341/2261 [09:59<04:31,  3.38it/s]
Batches:  59%|█████▉    | 1342/2261 [09:59<04:37,  3.31it/s]
Batches:  59%|█████▉    | 1343/2261 [09:59<04:30,  3.40it/s]
Batches:  59%|█████▉    | 1344/2261 [10:00<04:24,  3.47it/s]
Batches:  59%|█████▉    | 1345/2261 [10:00<04:43,  3.23it/s]
Batches:  60%|█████▉    | 1346/2261 [10:00<04:31,  3.37it/s]
Batches:  60%|█████▉    | 1347/2261 [10:00<04:23,  3.47it/s]
Batches:  60%|█████▉    | 1348/2261 [10:01<04:20,  3.50it/s]
Batches:  60%|█████▉    | 1349/2261 [10:01<04:28,  3.40it/s]
Batches:  60%|█████▉    | 1350/2261 [10:01<04:18,  3.52it/s]
Batches:  60%|█████▉    | 1351/2261 [10:02<04:23,  3.46it/s]
Batches:  60%|█████▉    | 1352/2261 [10:02<04:13,  3.58it/s]
Batches:  60%|█████▉    | 1353/2261 [10:02<04:06,  3.68it/s]
