Lendo texto com colunas: ['id', 'group_name', 'text']
Lendo tópicos com colunas: ['id', 'group_name', 'political_category']
Dataset carregado: 996055 documentos
Embeddings a testar: ['paraphrase-MiniLM-L6-v2', 'all-MiniLM-L6-v2', 'all-distilroberta-v1']
Classificadores a testar: ['lr', 'lgbm', 'rf']
Classes encontradas: ['Non Politic', 'Outliers', 'Politic']
############################################################
[1/3] Modelo de embedding: paraphrase-MiniLM-L6-v2
############################################################
| Gerando/carregando embeddings...
   -> Dispositivo: cpu
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Batches:  78%|███████▊  | 6088/7782 [39:58<05:00,  5.64it/s]
Batches:  78%|███████▊  | 6089/7782 [39:58<04:52,  5.78it/s]
Batches:  78%|███████▊  | 6090/7782 [39:58<05:09,  5.47it/s]
Batches:  78%|███████▊  | 6091/7782 [39:59<05:32,  5.09it/s]
Batches:  78%|███████▊  | 6092/7782 [39:59<05:44,  4.90it/s]
Batches:  78%|███████▊  | 6093/7782 [39:59<05:28,  5.13it/s]
Batches:  78%|███████▊  | 6094/7782 [39:59<05:41,  4.94it/s]
Batches:  78%|███████▊  | 6095/7782 [40:00<05:30,  5.10it/s]
Batches:  78%|███████▊  | 6096/7782 [40:00<05:33,  5.05it/s]
Batches:  78%|███████▊  | 6097/7782 [40:00<05:40,  4.95it/s]
Batches:  78%|███████▊  | 6098/7782 [40:00<05:43,  4.90it/s]
Batches:  78%|███████▊  | 6099/7782 [40:00<05:37,  4.98it/s]
Batches:  78%|███████▊  | 6100/7782 [40:00<05:15,  5.34it/s]
Batches:  78%|███████▊  | 6101/7782 [40:01<05:00,  5.59it/s]
Batches:  78%|███████▊  | 6102/7782 [40:01<04:52,  5.75it/s]
Batches:  78%|███████▊  | 6103/7782 [40:01<05:16,  5.30it/s]
Batches:  78%|███████▊  | 6104/7782 [40:01<05:32,  5.04it/s]
Batches:  78%|███████▊  | 6105/7782 [40:01<05:43,  4.88it/s]
Batches:  78%|███████▊  | 6106/7782 [40:02<05:21,  5.21it/s]
Batches:  78%|███████▊  | 6107/7782 [40:02<05:27,  5.11it/s]
Batches:  78%|███████▊  | 6108/7782 [40:02<05:31,  5.05it/s]
Batches:  79%|███████▊  | 6109/7782 [40:02<05:22,  5.18it/s]
Batches:  79%|███████▊  | 6110/7782 [40:02<05:25,  5.13it/s]
Batches:  79%|███████▊  | 6111/7782 [40:03<05:14,  5.32it/s]
Batches:  79%|███████▊  | 6112/7782 [40:03<05:22,  5.18it/s]
Batches:  79%|███████▊  | 6113/7782 [40:03<05:06,  5.45it/s]
Batches:  79%|███████▊  | 6114/7782 [40:03<05:16,  5.27it/s]
Batches:  79%|███████▊  | 6115/7782 [40:03<05:32,  5.01it/s]
Batches:  79%|███████▊  | 6116/7782 [40:04<05:15,  5.28it/s]
Batches:  79%|███████▊  | 6117/7782 [40:04<05:12,  5.34it/s]
Batches:  79%|███████▊  | 6118/7782 [40:04<04:52,  5.69it/s]
Batches:  79%|███████▊  | 6119/7782 [40:04<04:43,  5.86it/s]
Batches:  79%|███████▊  | 6120/7782 [40:04<04:30,  6.14it/s]
Batches:  79%|███████▊  | 6121/7782 [40:04<04:43,  5.86it/s]
Batches:  79%|███████▊  | 6122/7782 [40:05<04:46,  5.80it/s]
Batches:  79%|███████▊  | 6123/7782 [40:05<04:50,  5.72it/s]
Batches:  79%|███████▊  | 6124/7782 [40:05<04:16,  6.47it/s]
Batches:  79%|███████▊  | 6125/7782 [40:05<04:52,  5.66it/s]
Batches:  79%|███████▊  | 6126/7782 [40:05<04:48,  5.73it/s]
Batches:  79%|███████▊  | 6127/7782 [40:05<05:01,  5.49it/s]
Batches:  79%|███████▊  | 6128/7782 [40:06<05:13,  5.27it/s]
Batches:  79%|███████▉  | 6129/7782 [40:06<04:53,  5.64it/s]
Batches:  79%|███████▉  | 6130/7782 [40:06<04:48,  5.72it/s]
Batches:  79%|███████▉  | 6131/7782 [40:06<04:15,  6.47it/s]
Batches:  79%|███████▉  | 6132/7782 [40:06<04:07,  6.67it/s]
Batches:  79%|███████▉  | 6133/7782 [40:06<04:24,  6.24it/s]
Batches:  79%|███████▉  | 6134/7782 [40:07<04:28,  6.15it/s]
Batches:  79%|███████▉  | 6135/7782 [40:07<04:25,  6.20it/s]
Batches:  79%|███████▉  | 6136/7782 [40:07<04:59,  5.49it/s]
Batches:  79%|███████▉  | 6137/7782 [40:07<04:54,  5.59it/s]
Batches:  79%|███████▉  | 6138/7782 [40:07<04:59,  5.50it/s]
Batches:  79%|███████▉  | 6139/7782 [40:07<05:03,  5.42it/s]
Batches:  79%|███████▉  | 6140/7782 [40:08<04:43,  5.80it/s]
Batches:  79%|███████▉  | 6141/7782 [40:08<04:30,  6.07it/s]
Batches:  79%|███████▉  | 6142/7782 [40:08<04:17,  6.36it/s]
Batches:  79%|███████▉  | 6143/7782 [40:08<04:11,  6.51it/s]
Batches:  79%|███████▉  | 6144/7782 [40:08<04:21,  6.26it/s]
Batches:  79%|███████▉  | 6145/7782 [40:08<04:34,  5.97it/s]
Batches:  79%|███████▉  | 6146/7782 [40:09<04:07,  6.61it/s]
Batches:  79%|███████▉  | 6147/7782 [40:09<04:14,  6.41it/s]
Batches:  79%|███████▉  | 6148/7782 [40:09<04:24,  6.19it/s]
Batches:  79%|███████▉  | 6149/7782 [40:09<04:25,  6.15it/s]
Batches:  79%|███████▉  | 6150/7782 [40:09<04:27,  6.10it/s]
Batches:  79%|███████▉  | 6151/7782 [40:09<04:26,  6.13it/s]
Batches:  79%|███████▉  | 6152/7782 [40:10<04:28,  6.06it/s]
Batches:  79%|███████▉  | 6153/7782 [40:10<04:28,  6.07it/s]
Batches:  79%|███████▉  | 6154/7782 [40:10<04:30,  6.02it/s]
Batches:  79%|███████▉  | 6155/7782 [40:10<04:28,  6.07it/s]
Batches:  79%|███████▉  | 6156/7782 [40:10<04:41,  5.77it/s]
Batches:  79%|███████▉  | 6157/7782 [40:10<04:56,  5.48it/s]
Batches:  79%|███████▉  | 6158/7782 [40:11<04:27,  6.08it/s]
Batches:  79%|███████▉  | 6159/7782 [40:11<04:47,  5.64it/s]
Batches:  79%|███████▉  | 6160/7782 [40:11<04:59,  5.42it/s]
Batches:  79%|███████▉  | 6161/7782 [40:11<05:06,  5.30it/s]
Batches:  79%|███████▉  | 6162/7782 [40:11<05:02,  5.36it/s]
Batches:  79%|███████▉  | 6163/7782 [40:12<05:14,  5.15it/s]
Batches:  79%|███████▉  | 6164/7782 [40:12<05:10,  5.22it/s]
Batches:  79%|███████▉  | 6165/7782 [40:12<04:56,  5.46it/s]
Batches:  79%|███████▉  | 6166/7782 [40:12<04:38,  5.81it/s]
Batches:  79%|███████▉  | 6167/7782 [40:12<04:34,  5.89it/s]
Batches:  79%|███████▉  | 6168/7782 [40:12<04:31,  5.95it/s]
Batches:  79%|███████▉  | 6169/7782 [40:13<04:06,  6.55it/s]
Batches:  79%|███████▉  | 6170/7782 [40:13<03:48,  7.05it/s]
Batches:  79%|███████▉  | 6171/7782 [40:13<03:50,  6.98it/s]
Batches:  79%|███████▉  | 6172/7782 [40:13<03:58,  6.74it/s]
Batches:  79%|███████▉  | 6173/7782 [40:13<03:53,  6.89it/s]
Batches:  79%|███████▉  | 6174/7782 [40:13<03:47,  7.07it/s]
Batches:  79%|███████▉  | 6175/7782 [40:13<03:52,  6.91it/s]
Batches:  79%|███████▉  | 6176/7782 [40:14<03:53,  6.87it/s]
Batches:  79%|███████▉  | 6177/7782 [40:14<04:04,  6.58it/s]
Batches:  79%|███████▉  | 6178/7782 [40:14<03:53,  6.86it/s]
Batches:  79%|███████▉  | 6180/7782 [40:14<03:32,  7.53it/s]
Batches:  79%|███████▉  | 6181/7782 [40:14<03:21,  7.95it/s]
Batches:  79%|███████▉  | 6182/7782 [40:14<03:35,  7.43it/s]
Batches:  79%|███████▉  | 6183/7782 [40:14<03:31,  7.57it/s]
Batches:  79%|███████▉  | 6184/7782 [40:15<03:33,  7.47it/s]
Batches:  79%|███████▉  | 6185/7782 [40:15<03:47,  7.03it/s]
Batches:  79%|███████▉  | 6186/7782 [40:15<04:07,  6.45it/s]
Batches:  80%|███████▉  | 6187/7782 [40:15<03:56,  6.74it/s]
Batches:  80%|███████▉  | 6188/7782 [40:15<04:01,  6.60it/s]
Batches:  80%|███████▉  | 6189/7782 [40:15<03:47,  6.99it/s]
Batches:  80%|███████▉  | 6190/7782 [40:15<03:42,  7.15it/s]
Batches:  80%|███████▉  | 6191/7782 [40:16<03:51,  6.86it/s]
Batches:  80%|███████▉  | 6192/7782 [40:16<03:57,  6.70it/s]
Batches:  80%|███████▉  | 6193/7782 [40:16<03:46,  7.02it/s]
Batches:  80%|███████▉  | 6194/7782 [40:16<03:57,  6.69it/s]
Batches:  80%|███████▉  | 6195/7782 [40:16<04:17,  6.17it/s]
Batches:  80%|███████▉  | 6196/7782 [40:16<04:18,  6.13it/s]
Batches:  80%|███████▉  | 6197/7782 [40:17<04:12,  6.28it/s]
Batches:  80%|███████▉  | 6198/7782 [40:17<04:13,  6.24it/s]
Batches:  80%|███████▉  | 6199/7782 [40:17<04:01,  6.55it/s]
Batches:  80%|███████▉  | 6200/7782 [40:17<03:58,  6.63it/s]
Batches:  80%|███████▉  | 6201/7782 [40:17<04:05,  6.44it/s]
Batches:  80%|███████▉  | 6202/7782 [40:17<04:11,  6.29it/s]
Batches:  80%|███████▉  | 6203/7782 [40:18<04:16,  6.15it/s]
Batches:  80%|███████▉  | 6204/7782 [40:18<04:24,  5.97it/s]
Batches:  80%|███████▉  | 6205/7782 [40:18<04:23,  5.97it/s]
Batches:  80%|███████▉  | 6206/7782 [40:18<04:31,  5.80it/s]
Batches:  80%|███████▉  | 6207/7782 [40:18<04:34,  5.73it/s]
Batches:  80%|███████▉  | 6208/7782 [40:18<04:40,  5.60it/s]
Batches:  80%|███████▉  | 6209/7782 [40:19<04:44,  5.54it/s]
Batches:  80%|███████▉  | 6210/7782 [40:19<04:41,  5.59it/s]
Batches:  80%|███████▉  | 6211/7782 [40:19<04:50,  5.41it/s]
Batches:  80%|███████▉  | 6212/7782 [40:19<04:51,  5.38it/s]
Batches:  80%|███████▉  | 6213/7782 [40:19<04:45,  5.50it/s]
Batches:  80%|███████▉  | 6214/7782 [40:20<04:43,  5.54it/s]
Batches:  80%|███████▉  | 6216/7782 [40:20<04:04,  6.39it/s]
Batches:  80%|███████▉  | 6217/7782 [40:20<03:51,  6.75it/s]
Batches:  80%|███████▉  | 6218/7782 [40:20<03:57,  6.58it/s]
Batches:  80%|███████▉  | 6219/7782 [40:20<03:51,  6.76it/s]
Batches:  80%|███████▉  | 6220/7782 [40:20<04:04,  6.39it/s]
Batches:  80%|███████▉  | 6221/7782 [40:20<03:48,  6.84it/s]
Batches:  80%|███████▉  | 6222/7782 [40:21<03:48,  6.83it/s]
Batches:  80%|███████▉  | 6223/7782 [40:21<03:40,  7.05it/s]
Batches:  80%|███████▉  | 6224/7782 [40:21<03:37,  7.16it/s]
Batches:  80%|███████▉  | 6225/7782 [40:21<03:39,  7.09it/s]
Batches:  80%|████████  | 6226/7782 [40:21<03:50,  6.76it/s]
Batches:  80%|████████  | 6227/7782 [40:21<03:36,  7.17it/s]
Batches:  80%|████████  | 6228/7782 [40:22<04:14,  6.11it/s]
Batches:  80%|████████  | 6229/7782 [40:22<04:42,  5.50it/s]
Batches:  80%|████████  | 6230/7782 [40:22<04:52,  5.31it/s]
Batches:  80%|████████  | 6231/7782 [40:22<04:57,  5.22it/s]
Batches:  80%|████████  | 6232/7782 [40:22<04:59,  5.18it/s]
Batches:  80%|████████  | 6233/7782 [40:23<05:00,  5.16it/s]
Batches:  80%|████████  | 6234/7782 [40:23<04:25,  5.82it/s]
Batches:  80%|████████  | 6235/7782 [40:23<04:26,  5.82it/s]
Batches:  80%|████████  | 6236/7782 [40:23<04:05,  6.30it/s]
Batches:  80%|████████  | 6237/7782 [40:23<04:22,  5.90it/s]
Batches:  80%|████████  | 6238/7782 [40:23<03:58,  6.47it/s]
Batches:  80%|████████  | 6239/7782 [40:23<03:57,  6.50it/s]
Batches:  80%|████████  | 6240/7782 [40:24<04:04,  6.31it/s]
Batches:  80%|████████  | 6241/7782 [40:24<03:52,  6.64it/s]
Batches:  80%|████████  | 6242/7782 [40:24<05:04,  5.06it/s]
Batches:  80%|████████  | 6243/7782 [40:24<05:11,  4.94it/s]
Batches:  80%|████████  | 6244/7782 [40:24<05:04,  5.06it/s]
Batches:  80%|████████  | 6245/7782 [40:25<04:27,  5.75it/s]
Batches:  80%|████████  | 6246/7782 [40:25<04:02,  6.34it/s]
Batches:  80%|████████  | 6247/7782 [40:25<04:06,  6.22it/s]
Batches:  80%|████████  | 6248/7782 [40:25<04:08,  6.16it/s]
Batches:  80%|████████  | 6249/7782 [40:25<03:41,  6.93it/s]
Batches:  80%|████████  | 6250/7782 [40:25<03:53,  6.56it/s]
Batches:  80%|████████  | 6251/7782 [40:25<03:56,  6.48it/s]
Batches:  80%|████████  | 6252/7782 [40:26<04:04,  6.26it/s]
Batches:  80%|████████  | 6253/7782 [40:26<04:05,  6.22it/s]
Batches:  80%|████████  | 6254/7782 [40:26<03:44,  6.81it/s]
Batches:  80%|████████  | 6255/7782 [40:26<04:25,  5.75it/s]
Batches:  80%|████████  | 6256/7782 [40:26<04:22,  5.81it/s]
Batches:  80%|████████  | 6257/7782 [40:26<04:18,  5.90it/s]
Batches:  80%|████████  | 6258/7782 [40:27<04:20,  5.85it/s]
Batches:  80%|████████  | 6259/7782 [40:27<04:18,  5.88it/s]
Batches:  80%|████████  | 6260/7782 [40:27<04:36,  5.51it/s]
Batches:  80%|████████  | 6261/7782 [40:27<04:39,  5.43it/s]
Batches:  80%|████████  | 6262/7782 [40:27<04:32,  5.58it/s]
Batches:  80%|████████  | 6263/7782 [40:28<04:30,  5.61it/s]
Batches:  80%|████████  | 6264/7782 [40:28<04:06,  6.15it/s]
Batches:  81%|████████  | 6265/7782 [40:28<04:23,  5.76it/s]
Batches:  81%|████████  | 6266/7782 [40:28<04:18,  5.87it/s]
Batches:  81%|████████  | 6267/7782 [40:28<03:54,  6.46it/s]
Batches:  81%|████████  | 6268/7782 [40:28<04:06,  6.14it/s]
Batches:  81%|████████  | 6269/7782 [40:29<04:23,  5.74it/s]
Batches:  81%|████████  | 6270/7782 [40:29<04:36,  5.47it/s]
Batches:  81%|████████  | 6271/7782 [40:29<04:35,  5.48it/s]
Batches:  81%|████████  | 6272/7782 [40:29<04:02,  6.24it/s]
Batches:  81%|████████  | 6273/7782 [40:29<04:04,  6.18it/s]
Batches:  81%|████████  | 6274/7782 [40:29<04:04,  6.16it/s]
Batches:  81%|████████  | 6275/7782 [40:30<04:08,  6.06it/s]
Batches:  81%|████████  | 6276/7782 [40:30<04:08,  6.06it/s]
Batches:  81%|████████  | 6277/7782 [40:30<03:48,  6.60it/s]
Batches:  81%|████████  | 6278/7782 [40:30<03:58,  6.30it/s]
Batches:  81%|████████  | 6279/7782 [40:30<04:01,  6.23it/s]
Batches:  81%|████████  | 6280/7782 [40:30<04:10,  5.99it/s]
Batches:  81%|████████  | 6281/7782 [40:31<04:29,  5.56it/s]
Batches:  81%|████████  | 6282/7782 [40:31<04:35,  5.44it/s]
Batches:  81%|████████  | 6283/7782 [40:31<04:43,  5.29it/s]
Batches:  81%|████████  | 6284/7782 [40:31<04:44,  5.27it/s]
Batches:  81%|████████  | 6285/7782 [40:31<04:55,  5.06it/s]
Batches:  81%|████████  | 6286/7782 [40:32<04:53,  5.10it/s]
Batches:  81%|████████  | 6287/7782 [40:32<04:35,  5.43it/s]
Batches:  81%|████████  | 6288/7782 [40:32<04:24,  5.66it/s]
Batches:  81%|████████  | 6289/7782 [40:32<04:21,  5.70it/s]
Batches:  81%|████████  | 6291/7782 [40:32<03:39,  6.78it/s]
Batches:  81%|████████  | 6292/7782 [40:32<03:40,  6.75it/s]
Batches:  81%|████████  | 6293/7782 [40:33<03:43,  6.66it/s]
Batches:  81%|████████  | 6294/7782 [40:33<03:53,  6.38it/s]
Batches:  81%|████████  | 6296/7782 [40:33<03:25,  7.24it/s]
Batches:  81%|████████  | 6298/7782 [40:33<03:15,  7.60it/s]
Batches:  81%|████████  | 6299/7782 [40:33<03:08,  7.86it/s]
Batches:  81%|████████  | 6300/7782 [40:33<03:00,  8.19it/s]
Batches:  81%|████████  | 6301/7782 [40:34<03:04,  8.03it/s]
Batches:  81%|████████  | 6302/7782 [40:34<03:15,  7.58it/s]
Batches:  81%|████████  | 6304/7782 [40:34<03:05,  7.98it/s]
Batches:  81%|████████  | 6305/7782 [40:34<03:16,  7.53it/s]
Batches:  81%|████████  | 6306/7782 [40:34<03:26,  7.13it/s]
Batches:  81%|████████  | 6307/7782 [40:34<03:38,  6.75it/s]
Batches:  81%|████████  | 6308/7782 [40:35<03:30,  7.01it/s]
Batches:  81%|████████  | 6309/7782 [40:35<03:44,  6.56it/s]
Batches:  81%|████████  | 6310/7782 [40:35<03:59,  6.15it/s]
Batches:  81%|████████  | 6312/7782 [40:35<03:34,  6.84it/s]
Batches:  81%|████████  | 6313/7782 [40:35<03:48,  6.43it/s]
Batches:  81%|████████  | 6314/7782 [40:36<04:00,  6.09it/s]
Batches:  81%|████████  | 6315/7782 [40:36<03:36,  6.76it/s]
Batches:  81%|████████  | 6317/7782 [40:36<03:02,  8.04it/s]
Batches:  81%|████████  | 6318/7782 [40:36<02:53,  8.42it/s]
Batches:  81%|████████  | 6319/7782 [40:36<03:07,  7.79it/s]
Batches:  81%|████████  | 6321/7782 [40:36<03:07,  7.79it/s]
Batches:  81%|████████  | 6322/7782 [40:37<03:17,  7.41it/s]
Batches:  81%|████████▏ | 6323/7782 [40:37<03:26,  7.05it/s]
Batches:  81%|████████▏ | 6324/7782 [40:37<03:37,  6.69it/s]
Batches:  81%|████████▏ | 6325/7782 [40:37<03:52,  6.27it/s]
Batches:  81%|████████▏ | 6326/7782 [40:37<03:58,  6.11it/s]
Batches:  81%|████████▏ | 6327/7782 [40:37<04:11,  5.79it/s]
Batches:  81%|████████▏ | 6328/7782 [40:38<04:07,  5.86it/s]
Batches:  81%|████████▏ | 6329/7782 [40:38<04:04,  5.94it/s]
Batches:  81%|████████▏ | 6331/7782 [40:38<03:44,  6.47it/s]
Batches:  81%|████████▏ | 6332/7782 [40:38<03:44,  6.45it/s]
Batches:  81%|████████▏ | 6333/7782 [40:38<03:50,  6.28it/s]
Batches:  81%|████████▏ | 6334/7782 [40:38<03:31,  6.84it/s]
Batches:  81%|████████▏ | 6335/7782 [40:39<03:50,  6.27it/s]
Batches:  81%|████████▏ | 6336/7782 [40:39<04:08,  5.82it/s]
Batches:  81%|████████▏ | 6337/7782 [40:39<03:50,  6.26it/s]
Batches:  81%|████████▏ | 6338/7782 [40:39<04:04,  5.91it/s]
Batches:  81%|████████▏ | 6339/7782 [40:39<04:10,  5.77it/s]
Batches:  81%|████████▏ | 6340/7782 [40:40<04:05,  5.88it/s]
Batches:  81%|████████▏ | 6341/7782 [40:40<04:09,  5.77it/s]
Batches:  81%|████████▏ | 6342/7782 [40:40<04:10,  5.75it/s]
Batches:  82%|████████▏ | 6343/7782 [40:40<03:41,  6.51it/s]
Batches:  82%|████████▏ | 6344/7782 [40:40<04:06,  5.84it/s]
Batches:  82%|████████▏ | 6345/7782 [40:40<03:37,  6.60it/s]
Batches:  82%|████████▏ | 6346/7782 [40:41<03:54,  6.13it/s]
Batches:  82%|████████▏ | 6347/7782 [40:41<04:03,  5.90it/s]
Batches:  82%|████████▏ | 6348/7782 [40:41<03:36,  6.62it/s]
Batches:  82%|████████▏ | 6349/7782 [40:41<03:38,  6.57it/s]
Batches:  82%|████████▏ | 6350/7782 [40:41<03:33,  6.70it/s]
Batches:  82%|████████▏ | 6352/7782 [40:41<03:19,  7.18it/s]
Batches:  82%|████████▏ | 6353/7782 [40:42<03:30,  6.79it/s]
Batches:  82%|████████▏ | 6354/7782 [40:42<03:37,  6.58it/s]
Batches:  82%|████████▏ | 6355/7782 [40:42<03:35,  6.62it/s]
Batches:  82%|████████▏ | 6356/7782 [40:42<03:26,  6.91it/s]
Batches:  82%|████████▏ | 6357/7782 [40:42<03:14,  7.32it/s]
Batches:  82%|████████▏ | 6358/7782 [40:42<03:09,  7.50it/s]
Batches:  82%|████████▏ | 6359/7782 [40:42<03:01,  7.84it/s]
Batches:  82%|████████▏ | 6360/7782 [40:43<03:24,  6.94it/s]
Batches:  82%|████████▏ | 6361/7782 [40:43<03:37,  6.54it/s]
Batches:  82%|████████▏ | 6362/7782 [40:43<03:49,  6.18it/s]
Batches:  82%|████████▏ | 6363/7782 [40:43<03:56,  5.99it/s]
Batches:  82%|████████▏ | 6364/7782 [40:43<03:53,  6.07it/s]
Batches:  82%|████████▏ | 6366/7782 [40:43<03:11,  7.38it/s]
Batches:  82%|████████▏ | 6368/7782 [40:44<02:56,  7.99it/s]
Batches:  82%|████████▏ | 6370/7782 [40:44<02:41,  8.76it/s]
Batches:  82%|████████▏ | 6372/7782 [40:44<02:38,  8.88it/s]
Batches:  82%|████████▏ | 6373/7782 [40:44<02:40,  8.80it/s]
Batches:  82%|████████▏ | 6374/7782 [40:44<02:56,  7.96it/s]
Batches:  82%|████████▏ | 6376/7782 [40:45<02:39,  8.80it/s]
Batches:  82%|████████▏ | 6377/7782 [40:45<02:35,  9.02it/s]
Batches:  82%|████████▏ | 6378/7782 [40:45<02:50,  8.23it/s]
Batches:  82%|████████▏ | 6379/7782 [40:45<02:47,  8.39it/s]
Batches:  82%|████████▏ | 6380/7782 [40:45<03:19,  7.04it/s]
Batches:  82%|████████▏ | 6381/7782 [40:45<03:07,  7.46it/s]
Batches:  82%|████████▏ | 6383/7782 [40:45<02:40,  8.71it/s]
Batches:  82%|████████▏ | 6384/7782 [40:45<02:37,  8.86it/s]
Batches:  82%|████████▏ | 6385/7782 [40:46<02:34,  9.01it/s]
Batches:  82%|████████▏ | 6387/7782 [40:46<02:31,  9.22it/s]
Batches:  82%|████████▏ | 6388/7782 [40:46<02:45,  8.42it/s]
Batches:  82%|████████▏ | 6389/7782 [40:46<02:39,  8.76it/s]
Batches:  82%|████████▏ | 6390/7782 [40:46<02:54,  7.99it/s]
Batches:  82%|████████▏ | 6392/7782 [40:46<02:51,  8.12it/s]
Batches:  82%|████████▏ | 6394/7782 [40:47<02:34,  9.01it/s]
Batches:  82%|████████▏ | 6396/7782 [40:47<02:41,  8.59it/s]
Batches:  82%|████████▏ | 6397/7782 [40:47<02:56,  7.83it/s]
Batches:  82%|████████▏ | 6398/7782 [40:47<02:49,  8.16it/s]
Batches:  82%|████████▏ | 6399/7782 [40:47<02:54,  7.93it/s]
Batches:  82%|████████▏ | 6401/7782 [40:47<02:34,  8.92it/s]
Batches:  82%|████████▏ | 6402/7782 [40:48<02:42,  8.49it/s]
Batches:  82%|████████▏ | 6403/7782 [40:48<02:47,  8.26it/s]
Batches:  82%|████████▏ | 6405/7782 [40:48<02:32,  9.05it/s]
Batches:  82%|████████▏ | 6406/7782 [40:48<02:37,  8.75it/s]
Batches:  82%|████████▏ | 6407/7782 [40:48<02:35,  8.87it/s]
Batches:  82%|████████▏ | 6409/7782 [40:48<02:20,  9.75it/s]
Batches:  82%|████████▏ | 6410/7782 [40:48<02:20,  9.77it/s]
Batches:  82%|████████▏ | 6411/7782 [40:49<02:35,  8.82it/s]
Batches:  82%|████████▏ | 6412/7782 [40:49<02:57,  7.73it/s]
Batches:  82%|████████▏ | 6414/7782 [40:49<02:38,  8.63it/s]
Batches:  82%|████████▏ | 6415/7782 [40:49<02:33,  8.90it/s]
Batches:  82%|████████▏ | 6416/7782 [40:49<02:31,  9.00it/s]
Batches:  82%|████████▏ | 6418/7782 [40:49<02:31,  9.02it/s]
Batches:  82%|████████▏ | 6420/7782 [40:50<02:39,  8.54it/s]
Batches:  83%|████████▎ | 6421/7782 [40:50<02:53,  7.85it/s]
Batches:  83%|████████▎ | 6423/7782 [40:50<02:34,  8.80it/s]
Batches:  83%|████████▎ | 6424/7782 [40:50<02:45,  8.23it/s]
Batches:  83%|████████▎ | 6425/7782 [40:50<02:39,  8.52it/s]
Batches:  83%|████████▎ | 6427/7782 [40:51<02:49,  7.98it/s]
Batches:  83%|████████▎ | 6429/7782 [40:51<02:50,  7.93it/s]
Batches:  83%|████████▎ | 6430/7782 [40:51<02:43,  8.26it/s]
Batches:  83%|████████▎ | 6432/7782 [40:51<02:30,  8.96it/s]
Batches:  83%|████████▎ | 6433/7782 [40:51<02:29,  9.03it/s]
Batches:  83%|████████▎ | 6434/7782 [40:51<02:29,  9.04it/s]
Batches:  83%|████████▎ | 6435/7782 [40:51<02:43,  8.23it/s]
Batches:  83%|████████▎ | 6436/7782 [40:52<02:57,  7.56it/s]
Batches:  83%|████████▎ | 6437/7782 [40:52<03:08,  7.12it/s]
Batches:  83%|████████▎ | 6438/7782 [40:53<09:36,  2.33it/s]
Batches:  83%|████████▎ | 6439/7782 [40:53<08:02,  2.78it/s]
Batches:  83%|████████▎ | 6440/7782 [40:53<06:29,  3.45it/s]
Batches:  83%|████████▎ | 6441/7782 [40:53<05:37,  3.97it/s]
Batches:  83%|████████▎ | 6442/7782 [40:54<04:39,  4.80it/s]
Batches:  83%|████████▎ | 6443/7782 [40:54<03:58,  5.61it/s]
Batches:  83%|████████▎ | 6444/7782 [40:54<03:27,  6.44it/s]
Batches:  83%|████████▎ | 6445/7782 [40:54<03:05,  7.19it/s]
Batches:  83%|████████▎ | 6446/7782 [40:54<02:52,  7.76it/s]
Batches:  83%|████████▎ | 6447/7782 [40:54<02:43,  8.16it/s]
Batches:  83%|████████▎ | 6448/7782 [40:54<02:38,  8.41it/s]
Batches:  83%|████████▎ | 6449/7782 [40:54<02:36,  8.53it/s]
Batches:  83%|████████▎ | 6451/7782 [40:54<02:29,  8.93it/s]
Batches:  83%|████████▎ | 6453/7782 [40:55<02:44,  8.05it/s]
Batches:  83%|████████▎ | 6454/7782 [40:55<02:38,  8.37it/s]
Batches:  83%|████████▎ | 6456/7782 [40:55<02:25,  9.14it/s]
Batches:  83%|████████▎ | 6458/7782 [40:55<02:28,  8.91it/s]
Batches:  83%|████████▎ | 6459/7782 [40:55<02:38,  8.33it/s]
Batches:  83%|████████▎ | 6460/7782 [40:56<02:57,  7.45it/s]
Batches:  83%|████████▎ | 6462/7782 [40:56<02:35,  8.49it/s]
Batches:  83%|████████▎ | 6463/7782 [40:56<02:49,  7.79it/s]
Batches:  83%|████████▎ | 6464/7782 [40:56<02:47,  7.88it/s]
Batches:  83%|████████▎ | 6465/7782 [40:56<02:40,  8.21it/s]
Batches:  83%|████████▎ | 6466/7782 [40:56<03:02,  7.20it/s]
Batches:  83%|████████▎ | 6467/7782 [40:57<02:51,  7.67it/s]
Batches:  83%|████████▎ | 6468/7782 [40:57<02:42,  8.08it/s]
Batches:  83%|████████▎ | 6469/7782 [40:57<02:56,  7.44it/s]
Batches:  83%|████████▎ | 6470/7782 [40:57<02:52,  7.60it/s]
Batches:  83%|████████▎ | 6471/7782 [40:57<02:45,  7.90it/s]
Batches:  83%|████████▎ | 6472/7782 [40:57<02:39,  8.23it/s]
Batches:  83%|████████▎ | 6473/7782 [40:57<02:38,  8.28it/s]
Batches:  83%|████████▎ | 6474/7782 [40:57<02:53,  7.55it/s]
Batches:  83%|████████▎ | 6475/7782 [40:58<02:44,  7.96it/s]
Batches:  83%|████████▎ | 6476/7782 [40:58<02:35,  8.40it/s]
Batches:  83%|████████▎ | 6477/7782 [40:58<02:50,  7.66it/s]
