Lendo texto com colunas: ['text', 'group_name', 'id']
Lendo tópicos com colunas: ['political_category', 'group_name', 'id']
Dataset carregado: 996055 documentos
Embeddings a testar: ['paraphrase-MiniLM-L6-v2', 'all-MiniLM-L6-v2', 'all-distilroberta-v1']
Classificadores a testar: ['lr']
Classes encontradas: ['Non Politic', 'Outliers', 'Politic']
############################################################
[1/3] Modelo de embedding: paraphrase-MiniLM-L6-v2
############################################################
| Gerando/carregando embeddings...
   -> Carregando da cache: /home/students/moliveira/telegram-political-toxicity/data/cache/embeddings_classifier/paraphrase-MiniLM-L6-v2.npy
==================================================
  Classificador: LR | Embedding: paraphrase-MiniLM-L6-v2
==================================================
Resultados já encontrados em /home/students/moliveira/telegram-political-toxicity/reports/classifier/paraphrase-MiniLM-L6-v2/lr. Pulando...
############################################################
[2/3] Modelo de embedding: all-MiniLM-L6-v2
############################################################
| Gerando/carregando embeddings...
   -> Dispositivo: cpu
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Batches:  43%|████▎     | 3340/7782 [4:46:13<3:54:10,  3.16s/it]
Batches:  43%|████▎     | 3341/7782 [4:46:15<3:42:11,  3.00s/it]
Batches:  43%|████▎     | 3342/7782 [4:46:18<3:43:48,  3.02s/it]
Batches:  43%|████▎     | 3343/7782 [4:46:22<3:48:00,  3.08s/it]
Batches:  43%|████▎     | 3344/7782 [4:46:25<3:54:09,  3.17s/it]
Batches:  43%|████▎     | 3345/7782 [4:46:28<3:53:07,  3.15s/it]
Batches:  43%|████▎     | 3346/7782 [4:46:31<3:54:21,  3.17s/it]
Batches:  43%|████▎     | 3347/7782 [4:46:34<3:52:46,  3.15s/it]
Batches:  43%|████▎     | 3348/7782 [4:46:38<3:50:27,  3.12s/it]
Batches:  43%|████▎     | 3349/7782 [4:46:41<3:51:03,  3.13s/it]
Batches:  43%|████▎     | 3350/7782 [4:46:44<3:53:18,  3.16s/it]
Batches:  43%|████▎     | 3351/7782 [4:46:47<3:58:20,  3.23s/it]
Batches:  43%|████▎     | 3352/7782 [4:46:51<3:59:10,  3.24s/it]
Batches:  43%|████▎     | 3353/7782 [4:46:54<3:57:22,  3.22s/it]
Batches:  43%|████▎     | 3354/7782 [4:46:58<4:12:35,  3.42s/it]
Batches:  43%|████▎     | 3355/7782 [4:47:01<4:13:58,  3.44s/it]
Batches:  43%|████▎     | 3356/7782 [4:47:04<4:11:55,  3.42s/it]
Batches:  43%|████▎     | 3357/7782 [4:47:07<4:02:43,  3.29s/it]
Batches:  43%|████▎     | 3358/7782 [4:47:12<4:38:54,  3.78s/it]
Batches:  43%|████▎     | 3359/7782 [4:47:16<4:31:30,  3.68s/it]
Batches:  43%|████▎     | 3360/7782 [4:47:19<4:20:11,  3.53s/it]
Batches:  43%|████▎     | 3361/7782 [4:47:22<4:12:06,  3.42s/it]
Batches:  43%|████▎     | 3362/7782 [4:47:25<3:59:40,  3.25s/it]
Batches:  43%|████▎     | 3363/7782 [4:47:29<4:10:53,  3.41s/it]
Batches:  43%|████▎     | 3364/7782 [4:47:32<4:11:43,  3.42s/it]
Batches:  43%|████▎     | 3365/7782 [4:47:35<4:07:41,  3.36s/it]
Batches:  43%|████▎     | 3366/7782 [4:47:39<4:05:37,  3.34s/it]
Batches:  43%|████▎     | 3367/7782 [4:47:42<4:04:29,  3.32s/it]
Batches:  43%|████▎     | 3368/7782 [4:47:45<3:56:09,  3.21s/it]
Batches:  43%|████▎     | 3369/7782 [4:47:49<4:07:52,  3.37s/it]
Batches:  43%|████▎     | 3370/7782 [4:47:53<4:26:20,  3.62s/it]
Batches:  43%|████▎     | 3371/7782 [4:47:56<4:18:31,  3.52s/it]
Batches:  43%|████▎     | 3372/7782 [4:48:00<4:13:53,  3.45s/it]
Batches:  43%|████▎     | 3373/7782 [4:48:03<4:05:51,  3.35s/it]
Batches:  43%|████▎     | 3374/7782 [4:48:06<4:03:52,  3.32s/it]
Batches:  43%|████▎     | 3375/7782 [4:48:09<4:07:15,  3.37s/it]
Batches:  43%|████▎     | 3376/7782 [4:48:14<4:37:10,  3.77s/it]
Batches:  43%|████▎     | 3377/7782 [4:48:17<4:19:57,  3.54s/it]
Batches:  43%|████▎     | 3378/7782 [4:48:20<4:16:43,  3.50s/it]
Batches:  43%|████▎     | 3379/7782 [4:48:24<4:10:16,  3.41s/it]
Batches:  43%|████▎     | 3380/7782 [4:48:27<4:07:22,  3.37s/it]
Batches:  43%|████▎     | 3381/7782 [4:48:30<4:05:16,  3.34s/it]
Batches:  43%|████▎     | 3382/7782 [4:48:33<3:57:42,  3.24s/it]
Batches:  43%|████▎     | 3383/7782 [4:48:36<3:54:29,  3.20s/it]
Batches:  43%|████▎     | 3384/7782 [4:48:39<3:45:42,  3.08s/it]
Batches:  43%|████▎     | 3385/7782 [4:48:42<3:46:40,  3.09s/it]
Batches:  44%|████▎     | 3386/7782 [4:48:46<3:58:43,  3.26s/it]
Batches:  44%|████▎     | 3387/7782 [4:48:49<3:54:05,  3.20s/it]
Batches:  44%|████▎     | 3388/7782 [4:48:53<4:10:33,  3.42s/it]
Batches:  44%|████▎     | 3389/7782 [4:48:56<4:10:18,  3.42s/it]
Batches:  44%|████▎     | 3390/7782 [4:49:00<4:12:14,  3.45s/it]
Batches:  44%|████▎     | 3391/7782 [4:49:04<4:19:56,  3.55s/it]
Batches:  44%|████▎     | 3392/7782 [4:49:07<4:13:13,  3.46s/it]
Batches:  44%|████▎     | 3393/7782 [4:49:10<4:07:32,  3.38s/it]
Batches:  44%|████▎     | 3394/7782 [4:49:13<4:04:16,  3.34s/it]
Batches:  44%|████▎     | 3395/7782 [4:49:17<4:04:30,  3.34s/it]
Batches:  44%|████▎     | 3396/7782 [4:49:20<4:00:01,  3.28s/it]
Batches:  44%|████▎     | 3397/7782 [4:49:23<4:01:07,  3.30s/it]
Batches:  44%|████▎     | 3398/7782 [4:49:26<4:01:02,  3.30s/it]
Batches:  44%|████▎     | 3399/7782 [4:49:29<3:54:06,  3.20s/it]
Batches:  44%|████▎     | 3400/7782 [4:49:33<3:52:19,  3.18s/it]
Batches:  44%|████▎     | 3401/7782 [4:49:36<3:48:11,  3.13s/it]
Batches:  44%|████▎     | 3402/7782 [4:49:40<4:13:46,  3.48s/it]
Batches:  44%|████▎     | 3403/7782 [4:49:44<4:24:20,  3.62s/it]
Batches:  44%|████▎     | 3404/7782 [4:49:48<4:30:40,  3.71s/it]
Batches:  44%|████▍     | 3405/7782 [4:49:52<4:37:02,  3.80s/it]
Batches:  44%|████▍     | 3406/7782 [4:49:55<4:23:21,  3.61s/it]
Batches:  44%|████▍     | 3407/7782 [4:49:58<4:16:42,  3.52s/it]
Batches:  44%|████▍     | 3408/7782 [4:50:02<4:12:48,  3.47s/it]
Batches:  44%|████▍     | 3409/7782 [4:50:06<4:32:37,  3.74s/it]
Batches:  44%|████▍     | 3410/7782 [4:50:09<4:24:08,  3.62s/it]
Batches:  44%|████▍     | 3411/7782 [4:50:13<4:19:01,  3.56s/it]
Batches:  44%|████▍     | 3412/7782 [4:50:17<4:25:46,  3.65s/it]
Batches:  44%|████▍     | 3413/7782 [4:50:20<4:15:48,  3.51s/it]
Batches:  44%|████▍     | 3414/7782 [4:50:23<4:08:30,  3.41s/it]
Batches:  44%|████▍     | 3415/7782 [4:50:26<4:04:32,  3.36s/it]
Batches:  44%|████▍     | 3416/7782 [4:50:29<4:02:52,  3.34s/it]
Batches:  44%|████▍     | 3417/7782 [4:50:33<3:58:31,  3.28s/it]
Batches:  44%|████▍     | 3418/7782 [4:50:36<3:54:06,  3.22s/it]
Batches:  44%|████▍     | 3419/7782 [4:50:39<3:50:51,  3.17s/it]
Batches:  44%|████▍     | 3420/7782 [4:50:42<3:56:08,  3.25s/it]
Batches:  44%|████▍     | 3421/7782 [4:50:45<3:55:58,  3.25s/it]
Batches:  44%|████▍     | 3422/7782 [4:50:49<3:54:58,  3.23s/it]
Batches:  44%|████▍     | 3423/7782 [4:50:52<3:51:51,  3.19s/it]
Batches:  44%|████▍     | 3424/7782 [4:50:55<3:57:53,  3.28s/it]
Batches:  44%|████▍     | 3425/7782 [4:50:59<4:01:12,  3.32s/it]
Batches:  44%|████▍     | 3426/7782 [4:51:02<4:00:01,  3.31s/it]
Batches:  44%|████▍     | 3427/7782 [4:51:05<4:02:05,  3.34s/it]
Batches:  44%|████▍     | 3428/7782 [4:51:08<3:57:16,  3.27s/it]
Batches:  44%|████▍     | 3429/7782 [4:51:12<3:57:35,  3.27s/it]
Batches:  44%|████▍     | 3430/7782 [4:51:15<3:56:48,  3.26s/it]
Batches:  44%|████▍     | 3431/7782 [4:51:18<3:54:29,  3.23s/it]
Batches:  44%|████▍     | 3432/7782 [4:51:21<3:51:18,  3.19s/it]
Batches:  44%|████▍     | 3433/7782 [4:51:24<3:44:56,  3.10s/it]
Batches:  44%|████▍     | 3434/7782 [4:51:27<3:45:54,  3.12s/it]
Batches:  44%|████▍     | 3435/7782 [4:51:31<3:51:21,  3.19s/it]
Batches:  44%|████▍     | 3436/7782 [4:51:34<3:58:28,  3.29s/it]
Batches:  44%|████▍     | 3437/7782 [4:51:38<4:07:39,  3.42s/it]
Batches:  44%|████▍     | 3438/7782 [4:51:41<4:09:38,  3.45s/it]
Batches:  44%|████▍     | 3439/7782 [4:51:45<4:03:20,  3.36s/it]
Batches:  44%|████▍     | 3440/7782 [4:51:48<4:01:41,  3.34s/it]
Batches:  44%|████▍     | 3441/7782 [4:51:51<3:57:49,  3.29s/it]
Batches:  44%|████▍     | 3442/7782 [4:51:54<3:58:21,  3.30s/it]
Batches:  44%|████▍     | 3443/7782 [4:51:57<3:55:14,  3.25s/it]
Batches:  44%|████▍     | 3444/7782 [4:52:00<3:50:33,  3.19s/it]
Batches:  44%|████▍     | 3445/7782 [4:52:04<3:51:22,  3.20s/it]
Batches:  44%|████▍     | 3446/7782 [4:52:06<3:41:39,  3.07s/it]
Batches:  44%|████▍     | 3447/7782 [4:52:10<3:43:19,  3.09s/it]
Batches:  44%|████▍     | 3448/7782 [4:52:13<3:44:55,  3.11s/it]
Batches:  44%|████▍     | 3449/7782 [4:52:16<3:55:10,  3.26s/it]
Batches:  44%|████▍     | 3450/7782 [4:52:19<3:50:15,  3.19s/it]
Batches:  44%|████▍     | 3451/7782 [4:52:22<3:48:13,  3.16s/it]
Batches:  44%|████▍     | 3452/7782 [4:52:26<3:48:37,  3.17s/it]
Batches:  44%|████▍     | 3453/7782 [4:52:29<3:49:04,  3.17s/it]
Batches:  44%|████▍     | 3454/7782 [4:52:32<3:48:20,  3.17s/it]
Batches:  44%|████▍     | 3455/7782 [4:52:35<3:48:47,  3.17s/it]
Batches:  44%|████▍     | 3456/7782 [4:52:38<3:46:05,  3.14s/it]
Batches:  44%|████▍     | 3457/7782 [4:52:41<3:48:22,  3.17s/it]
Batches:  44%|████▍     | 3458/7782 [4:52:45<3:46:48,  3.15s/it]
Batches:  44%|████▍     | 3459/7782 [4:52:48<3:57:10,  3.29s/it]
Batches:  44%|████▍     | 3460/7782 [4:52:52<3:56:57,  3.29s/it]
Batches:  44%|████▍     | 3461/7782 [4:52:55<3:53:54,  3.25s/it]
Batches:  44%|████▍     | 3462/7782 [4:52:58<3:51:14,  3.21s/it]
Batches:  45%|████▍     | 3463/7782 [4:53:01<3:51:16,  3.21s/it]
Batches:  45%|████▍     | 3464/7782 [4:53:04<3:46:55,  3.15s/it]
Batches:  45%|████▍     | 3465/7782 [4:53:08<3:58:55,  3.32s/it]
Batches:  45%|████▍     | 3466/7782 [4:53:11<3:51:58,  3.22s/it]
Batches:  45%|████▍     | 3467/7782 [4:53:14<3:48:02,  3.17s/it]
Batches:  45%|████▍     | 3468/7782 [4:53:17<3:49:14,  3.19s/it]
Batches:  45%|████▍     | 3469/7782 [4:53:20<3:51:00,  3.21s/it]
Batches:  45%|████▍     | 3470/7782 [4:53:23<3:49:10,  3.19s/it]
Batches:  45%|████▍     | 3471/7782 [4:53:26<3:45:34,  3.14s/it]
Batches:  45%|████▍     | 3472/7782 [4:53:30<3:47:19,  3.16s/it]
Batches:  45%|████▍     | 3473/7782 [4:53:33<3:48:43,  3.18s/it]
Batches:  45%|████▍     | 3474/7782 [4:53:36<3:49:26,  3.20s/it]
Batches:  45%|████▍     | 3475/7782 [4:53:39<3:46:25,  3.15s/it]
Batches:  45%|████▍     | 3476/7782 [4:53:42<3:47:07,  3.16s/it]
Batches:  45%|████▍     | 3477/7782 [4:53:46<3:49:33,  3.20s/it]
Batches:  45%|████▍     | 3478/7782 [4:53:49<3:46:27,  3.16s/it]
Batches:  45%|████▍     | 3479/7782 [4:53:52<3:47:34,  3.17s/it]
Batches:  45%|████▍     | 3480/7782 [4:53:55<3:46:25,  3.16s/it]
Batches:  45%|████▍     | 3481/7782 [4:53:58<3:40:44,  3.08s/it]
Batches:  45%|████▍     | 3482/7782 [4:54:02<3:56:44,  3.30s/it]
Batches:  45%|████▍     | 3483/7782 [4:54:05<3:51:56,  3.24s/it]
Batches:  45%|████▍     | 3484/7782 [4:54:08<3:49:41,  3.21s/it]
Batches:  45%|████▍     | 3485/7782 [4:54:11<3:47:58,  3.18s/it]
Batches:  45%|████▍     | 3486/7782 [4:54:14<3:45:00,  3.14s/it]
Batches:  45%|████▍     | 3487/7782 [4:54:17<3:43:08,  3.12s/it]
Batches:  45%|████▍     | 3488/7782 [4:54:20<3:40:43,  3.08s/it]
Batches:  45%|████▍     | 3489/7782 [4:54:25<4:09:50,  3.49s/it]
Batches:  45%|████▍     | 3490/7782 [4:54:28<4:05:26,  3.43s/it]
Batches:  45%|████▍     | 3491/7782 [4:54:31<4:04:29,  3.42s/it]
Batches:  45%|████▍     | 3492/7782 [4:54:35<4:03:51,  3.41s/it]
Batches:  45%|████▍     | 3493/7782 [4:54:38<4:05:05,  3.43s/it]
Batches:  45%|████▍     | 3494/7782 [4:54:41<3:55:46,  3.30s/it]
Batches:  45%|████▍     | 3495/7782 [4:54:44<3:47:58,  3.19s/it]
Batches:  45%|████▍     | 3496/7782 [4:54:47<3:46:26,  3.17s/it]
Batches:  45%|████▍     | 3497/7782 [4:54:51<3:49:49,  3.22s/it]
Batches:  45%|████▍     | 3498/7782 [4:54:54<3:47:01,  3.18s/it]
Batches:  45%|████▍     | 3499/7782 [4:54:57<3:42:51,  3.12s/it]
Batches:  45%|████▍     | 3500/7782 [4:55:00<3:42:00,  3.11s/it]
Batches:  45%|████▍     | 3501/7782 [4:55:03<3:45:20,  3.16s/it]
Batches:  45%|████▌     | 3502/7782 [4:55:06<3:44:39,  3.15s/it]
Batches:  45%|████▌     | 3503/7782 [4:55:09<3:45:34,  3.16s/it]
Batches:  45%|████▌     | 3504/7782 [4:55:13<3:47:32,  3.19s/it]
Batches:  45%|████▌     | 3505/7782 [4:55:17<4:03:13,  3.41s/it]
Batches:  45%|████▌     | 3506/7782 [4:55:20<3:54:53,  3.30s/it]
Batches:  45%|████▌     | 3507/7782 [4:55:23<3:57:45,  3.34s/it]
Batches:  45%|████▌     | 3508/7782 [4:55:26<3:50:41,  3.24s/it]
Batches:  45%|████▌     | 3509/7782 [4:55:30<4:15:26,  3.59s/it]
Batches:  45%|████▌     | 3510/7782 [4:55:33<4:01:06,  3.39s/it]
Batches:  45%|████▌     | 3511/7782 [4:55:37<3:58:11,  3.35s/it]
Batches:  45%|████▌     | 3512/7782 [4:55:40<3:49:48,  3.23s/it]
Batches:  45%|████▌     | 3513/7782 [4:55:43<3:46:50,  3.19s/it]
Batches:  45%|████▌     | 3514/7782 [4:55:46<3:46:00,  3.18s/it]
Batches:  45%|████▌     | 3515/7782 [4:55:49<3:43:42,  3.15s/it]
Batches:  45%|████▌     | 3516/7782 [4:55:52<3:42:48,  3.13s/it]
Batches:  45%|████▌     | 3517/7782 [4:55:55<3:41:50,  3.12s/it]
Batches:  45%|████▌     | 3518/7782 [4:55:58<3:37:26,  3.06s/it]
Batches:  45%|████▌     | 3519/7782 [4:56:01<3:45:19,  3.17s/it]
Batches:  45%|████▌     | 3520/7782 [4:56:04<3:40:19,  3.10s/it]
Batches:  45%|████▌     | 3521/7782 [4:56:07<3:39:19,  3.09s/it]
Batches:  45%|████▌     | 3522/7782 [4:56:10<3:36:29,  3.05s/it]
Batches:  45%|████▌     | 3523/7782 [4:56:13<3:38:27,  3.08s/it]
Batches:  45%|████▌     | 3524/7782 [4:56:16<3:33:30,  3.01s/it]
Batches:  45%|████▌     | 3525/7782 [4:56:19<3:31:47,  2.99s/it]
Batches:  45%|████▌     | 3526/7782 [4:56:22<3:30:55,  2.97s/it]
Batches:  45%|████▌     | 3527/7782 [4:56:25<3:32:20,  2.99s/it]
Batches:  45%|████▌     | 3528/7782 [4:56:28<3:33:39,  3.01s/it]
Batches:  45%|████▌     | 3529/7782 [4:56:32<3:43:08,  3.15s/it]
Batches:  45%|████▌     | 3530/7782 [4:56:36<4:02:53,  3.43s/it]
Batches:  45%|████▌     | 3531/7782 [4:56:39<3:56:23,  3.34s/it]
Batches:  45%|████▌     | 3532/7782 [4:56:42<3:52:24,  3.28s/it]
Batches:  45%|████▌     | 3533/7782 [4:56:45<3:47:12,  3.21s/it]
Batches:  45%|████▌     | 3534/7782 [4:56:48<3:46:32,  3.20s/it]
Batches:  45%|████▌     | 3535/7782 [4:56:52<4:01:32,  3.41s/it]
Batches:  45%|████▌     | 3536/7782 [4:56:56<4:00:25,  3.40s/it]
Batches:  45%|████▌     | 3537/7782 [4:56:59<3:51:39,  3.27s/it]
Batches:  45%|████▌     | 3538/7782 [4:57:02<3:48:22,  3.23s/it]
Batches:  45%|████▌     | 3539/7782 [4:57:05<3:43:18,  3.16s/it]
Batches:  45%|████▌     | 3540/7782 [4:57:08<3:38:47,  3.09s/it]
Batches:  46%|████▌     | 3541/7782 [4:57:11<3:35:35,  3.05s/it]
Batches:  46%|████▌     | 3542/7782 [4:57:14<3:38:56,  3.10s/it]
Batches:  46%|████▌     | 3543/7782 [4:57:18<4:04:01,  3.45s/it]
Batches:  46%|████▌     | 3544/7782 [4:57:21<3:57:07,  3.36s/it]
Batches:  46%|████▌     | 3545/7782 [4:57:24<3:51:08,  3.27s/it]
Batches:  46%|████▌     | 3546/7782 [4:57:27<3:45:38,  3.20s/it]
Batches:  46%|████▌     | 3547/7782 [4:57:31<3:45:31,  3.20s/it]
Batches:  46%|████▌     | 3548/7782 [4:57:34<3:45:49,  3.20s/it]
Batches:  46%|████▌     | 3549/7782 [4:57:37<3:43:18,  3.17s/it]
Batches:  46%|████▌     | 3550/7782 [4:57:41<4:04:52,  3.47s/it]
Batches:  46%|████▌     | 3551/7782 [4:57:44<3:56:24,  3.35s/it]
Batches:  46%|████▌     | 3552/7782 [4:57:47<3:50:08,  3.26s/it]
Batches:  46%|████▌     | 3553/7782 [4:57:50<3:44:01,  3.18s/it]
Batches:  46%|████▌     | 3554/7782 [4:57:53<3:38:36,  3.10s/it]
Batches:  46%|████▌     | 3555/7782 [4:57:56<3:38:23,  3.10s/it]
Batches:  46%|████▌     | 3556/7782 [4:57:59<3:38:46,  3.11s/it]
Batches:  46%|████▌     | 3557/7782 [4:58:02<3:37:28,  3.09s/it]
Batches:  46%|████▌     | 3558/7782 [4:58:05<3:34:54,  3.05s/it]
Batches:  46%|████▌     | 3559/7782 [4:58:08<3:34:47,  3.05s/it]
Batches:  46%|████▌     | 3560/7782 [4:58:11<3:35:20,  3.06s/it]
Batches:  46%|████▌     | 3561/7782 [4:58:14<3:35:17,  3.06s/it]
Batches:  46%|████▌     | 3562/7782 [4:58:18<3:37:51,  3.10s/it]
Batches:  46%|████▌     | 3563/7782 [4:58:21<3:36:51,  3.08s/it]
Batches:  46%|████▌     | 3564/7782 [4:58:24<3:32:22,  3.02s/it]
Batches:  46%|████▌     | 3565/7782 [4:58:27<3:37:39,  3.10s/it]
Batches:  46%|████▌     | 3566/7782 [4:58:30<3:40:06,  3.13s/it]
Batches:  46%|████▌     | 3567/7782 [4:58:33<3:46:02,  3.22s/it]
Batches:  46%|████▌     | 3568/7782 [4:58:36<3:40:42,  3.14s/it]
Batches:  46%|████▌     | 3569/7782 [4:58:40<3:52:38,  3.31s/it]
Batches:  46%|████▌     | 3570/7782 [4:58:44<4:10:43,  3.57s/it]
Batches:  46%|████▌     | 3571/7782 [4:58:48<4:08:03,  3.53s/it]
Batches:  46%|████▌     | 3572/7782 [4:58:52<4:22:54,  3.75s/it]
Batches:  46%|████▌     | 3573/7782 [4:58:56<4:19:43,  3.70s/it]
Batches:  46%|████▌     | 3574/7782 [4:58:59<4:18:57,  3.69s/it]
Batches:  46%|████▌     | 3575/7782 [4:59:03<4:26:16,  3.80s/it]
Batches:  46%|████▌     | 3576/7782 [4:59:07<4:14:30,  3.63s/it]
Batches:  46%|████▌     | 3577/7782 [4:59:10<4:04:51,  3.49s/it]
Batches:  46%|████▌     | 3578/7782 [4:59:14<4:12:07,  3.60s/it]
Batches:  46%|████▌     | 3579/7782 [4:59:17<4:02:02,  3.46s/it]
Batches:  46%|████▌     | 3580/7782 [4:59:20<3:52:39,  3.32s/it]
Batches:  46%|████▌     | 3581/7782 [4:59:23<3:54:36,  3.35s/it]
Batches:  46%|████▌     | 3582/7782 [4:59:27<3:55:16,  3.36s/it]
Batches:  46%|████▌     | 3583/7782 [4:59:30<3:59:54,  3.43s/it]
Batches:  46%|████▌     | 3584/7782 [4:59:33<3:55:45,  3.37s/it]
Batches:  46%|████▌     | 3585/7782 [4:59:37<3:55:31,  3.37s/it]
Batches:  46%|████▌     | 3586/7782 [4:59:40<3:52:26,  3.32s/it]
Batches:  46%|████▌     | 3587/7782 [4:59:43<3:52:36,  3.33s/it]
Batches:  46%|████▌     | 3588/7782 [4:59:47<4:00:15,  3.44s/it]
Batches:  46%|████▌     | 3589/7782 [4:59:50<3:52:16,  3.32s/it]
Batches:  46%|████▌     | 3590/7782 [4:59:53<3:53:23,  3.34s/it]
Batches:  46%|████▌     | 3591/7782 [4:59:57<4:07:49,  3.55s/it]
Batches:  46%|████▌     | 3592/7782 [5:00:01<4:05:08,  3.51s/it]
Batches:  46%|████▌     | 3593/7782 [5:00:04<3:59:00,  3.42s/it]
Batches:  46%|████▌     | 3594/7782 [5:00:07<3:57:54,  3.41s/it]
Batches:  46%|████▌     | 3595/7782 [5:00:11<4:03:33,  3.49s/it]
Batches:  46%|████▌     | 3596/7782 [5:00:14<3:56:21,  3.39s/it]
Batches:  46%|████▌     | 3597/7782 [5:00:18<4:04:46,  3.51s/it]
Batches:  46%|████▌     | 3598/7782 [5:00:22<4:17:34,  3.69s/it]
Batches:  46%|████▌     | 3599/7782 [5:00:26<4:22:46,  3.77s/it]
Batches:  46%|████▋     | 3600/7782 [5:00:30<4:16:47,  3.68s/it]
Batches:  46%|████▋     | 3601/7782 [5:00:33<4:08:25,  3.57s/it]
Batches:  46%|████▋     | 3602/7782 [5:00:36<4:03:58,  3.50s/it]
Batches:  46%|████▋     | 3603/7782 [5:00:39<3:54:20,  3.36s/it]
Batches:  46%|████▋     | 3604/7782 [5:00:42<3:50:44,  3.31s/it]
Batches:  46%|████▋     | 3605/7782 [5:00:46<3:56:25,  3.40s/it]
Batches:  46%|████▋     | 3606/7782 [5:00:49<3:54:46,  3.37s/it]
Batches:  46%|████▋     | 3607/7782 [5:00:53<3:51:18,  3.32s/it]
Batches:  46%|████▋     | 3608/7782 [5:00:56<3:50:28,  3.31s/it]
Batches:  46%|████▋     | 3609/7782 [5:00:59<3:51:52,  3.33s/it]
Batches:  46%|████▋     | 3610/7782 [5:01:03<3:51:44,  3.33s/it]
Batches:  46%|████▋     | 3611/7782 [5:01:06<3:45:19,  3.24s/it]
Batches:  46%|████▋     | 3612/7782 [5:01:10<4:02:02,  3.48s/it]
Batches:  46%|████▋     | 3613/7782 [5:01:13<3:58:27,  3.43s/it]
Batches:  46%|████▋     | 3614/7782 [5:01:17<4:01:57,  3.48s/it]
Batches:  46%|████▋     | 3615/7782 [5:01:20<3:57:34,  3.42s/it]
Batches:  46%|████▋     | 3616/7782 [5:01:23<3:50:42,  3.32s/it]
Batches:  46%|████▋     | 3617/7782 [5:01:26<3:51:10,  3.33s/it]
Batches:  46%|████▋     | 3618/7782 [5:01:30<3:51:01,  3.33s/it]
Batches:  47%|████▋     | 3619/7782 [5:01:33<3:57:21,  3.42s/it]
Batches:  47%|████▋     | 3620/7782 [5:01:36<3:49:15,  3.30s/it]
Batches:  47%|████▋     | 3621/7782 [5:01:39<3:45:10,  3.25s/it]
Batches:  47%|████▋     | 3622/7782 [5:01:42<3:40:15,  3.18s/it]
Batches:  47%|████▋     | 3623/7782 [5:01:46<3:57:11,  3.42s/it]
Batches:  47%|████▋     | 3624/7782 [5:01:51<4:12:16,  3.64s/it]
Batches:  47%|████▋     | 3625/7782 [5:01:54<4:04:50,  3.53s/it]
Batches:  47%|████▋     | 3626/7782 [5:01:57<3:58:08,  3.44s/it]
Batches:  47%|████▋     | 3627/7782 [5:02:01<4:02:22,  3.50s/it]
Batches:  47%|████▋     | 3628/7782 [5:02:04<3:51:43,  3.35s/it]
Batches:  47%|████▋     | 3629/7782 [5:02:07<3:47:22,  3.28s/it]
Batches:  47%|████▋     | 3630/7782 [5:02:11<4:08:05,  3.59s/it]
Batches:  47%|████▋     | 3631/7782 [5:02:14<4:01:07,  3.49s/it]
Batches:  47%|████▋     | 3632/7782 [5:02:18<3:56:10,  3.41s/it]
Batches:  47%|████▋     | 3633/7782 [5:02:21<3:51:42,  3.35s/it]
Batches:  47%|████▋     | 3634/7782 [5:02:24<3:54:53,  3.40s/it]
Batches:  47%|████▋     | 3635/7782 [5:02:28<3:51:05,  3.34s/it]
Batches:  47%|████▋     | 3636/7782 [5:02:31<3:54:41,  3.40s/it]
Batches:  47%|████▋     | 3637/7782 [5:02:34<3:49:15,  3.32s/it]
Batches:  47%|████▋     | 3638/7782 [5:02:37<3:45:56,  3.27s/it]
Batches:  47%|████▋     | 3639/7782 [5:02:41<3:45:35,  3.27s/it]
Batches:  47%|████▋     | 3640/7782 [5:02:44<3:41:51,  3.21s/it]
Batches:  47%|████▋     | 3641/7782 [5:02:47<3:41:44,  3.21s/it]
Batches:  47%|████▋     | 3642/7782 [5:02:50<3:45:37,  3.27s/it]
Batches:  47%|████▋     | 3643/7782 [5:02:54<3:52:12,  3.37s/it]
Batches:  47%|████▋     | 3644/7782 [5:02:57<3:52:00,  3.36s/it]
Batches:  47%|████▋     | 3645/7782 [5:03:01<3:53:50,  3.39s/it]
Batches:  47%|████▋     | 3646/7782 [5:03:04<3:50:41,  3.35s/it]
Batches:  47%|████▋     | 3647/7782 [5:03:08<4:02:20,  3.52s/it]
Batches:  47%|████▋     | 3648/7782 [5:03:11<3:55:54,  3.42s/it]
Batches:  47%|████▋     | 3649/7782 [5:03:14<3:50:28,  3.35s/it]
Batches:  47%|████▋     | 3650/7782 [5:03:19<4:13:57,  3.69s/it]
Batches:  47%|████▋     | 3651/7782 [5:03:22<4:05:01,  3.56s/it]
Batches:  47%|████▋     | 3652/7782 [5:03:26<4:09:10,  3.62s/it]
Batches:  47%|████▋     | 3653/7782 [5:03:29<4:07:08,  3.59s/it]
Batches:  47%|████▋     | 3654/7782 [5:03:33<3:59:05,  3.48s/it]
Batches:  47%|████▋     | 3655/7782 [5:03:37<4:10:27,  3.64s/it]
Batches:  47%|████▋     | 3656/7782 [5:03:40<4:02:22,  3.52s/it]
Batches:  47%|████▋     | 3657/7782 [5:03:44<4:13:05,  3.68s/it]
Batches:  47%|████▋     | 3658/7782 [5:03:47<4:04:13,  3.55s/it]
Batches:  47%|████▋     | 3659/7782 [5:03:50<3:55:39,  3.43s/it]
