Carregando configurações de: /home/students/moliveira/telegram-political-toxicity/grid_search_config.yaml
| 1. Carregando amostra das mensagens...
   -> Foram encontrados 996055 mensagens provenientes de 7803 grupos.
   -> Foram amostrados 99606 mensagens provenientes de 5385 grupos.
   -> Textos únicos para treinamento: 89632

############################################################
[1/3] Modelo de embedding: paraphrase-MiniLM-L6-v2
############################################################
| 2. Gerando embeddings...
   -> Dispositivo: cpu
   -> Cache salva em: /home/students/moliveira/telegram-political-toxicity/data/cache/embeddings_grid/paraphrase-MiniLM-L6-v2.pkl
| 3. Busca em Grade de hiperparâmetros...
   -> 288 combinações
   -> 282 combinações já concluídas, retomando...
[1/288] Pulando {'n_neighbors': 15, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 10, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 35180 (39.2%)
   -> Silhoueta: 0.1088
   -> Diversidade: 0.6056
   -> Coerência (c_v): 0.7023

[161/288] {'n_neighbors': 50, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 100, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 36553 (40.8%)
   -> Silhoueta: 0.1143
   -> Diversidade: 0.6102
   -> Coerência (c_v): 0.6927

[162/288] {'n_neighbors': 50, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 100, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 33641 (37.5%)
   -> Silhoueta: 0.1106
   -> Diversidade: 0.5990
   -> Coerência (c_v): 0.6901

[163/288] {'n_neighbors': 50, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 150, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 35357 (39.4%)
   -> Silhoueta: 0.1082
   -> Diversidade: 0.6321
   -> Coerência (c_v): 0.7090

[164/288] {'n_neighbors': 50, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 150, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 37206 (41.5%)
   -> Silhoueta: 0.1135
   -> Diversidade: 0.6250
   -> Coerência (c_v): 0.7136

[165/288] {'n_neighbors': 50, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 150, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 32978 (36.8%)
   -> Silhoueta: 0.1170
   -> Diversidade: 0.6156
   -> Coerência (c_v): 0.7164

[166/288] {'n_neighbors': 50, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 200, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 36913 (41.2%)
   -> Silhoueta: 0.1270
   -> Diversidade: 0.6382
   -> Coerência (c_v): 0.7300

[167/288] {'n_neighbors': 50, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 200, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 33035 (36.9%)
   -> Silhoueta: 0.1173
   -> Diversidade: 0.6258
   -> Coerência (c_v): 0.7202

[168/288] {'n_neighbors': 50, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 200, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 33886 (37.8%)
   -> Silhoueta: 0.1203
   -> Diversidade: 0.6463
   -> Coerência (c_v): 0.7155

[169/288] {'n_neighbors': 50, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 10, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 44857 (50.0%)
   -> Silhoueta: 0.1053
   -> Diversidade: 0.6845
   -> Coerência (c_v): 0.5234

[170/288] {'n_neighbors': 50, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 10, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 45648 (50.9%)
   -> Silhoueta: 0.1186
   -> Diversidade: 0.6554
   -> Coerência (c_v): 0.5611

[171/288] {'n_neighbors': 50, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 10, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 45579 (50.9%)
   -> Silhoueta: 0.1265
   -> Diversidade: 0.6220
   -> Coerência (c_v): 0.6008

[172/288] {'n_neighbors': 50, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 20, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 43233 (48.2%)
   -> Silhoueta: 0.1086
   -> Diversidade: 0.6115
   -> Coerência (c_v): 0.5924

[173/288] {'n_neighbors': 50, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 20, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 45134 (50.4%)
   -> Silhoueta: 0.1194
   -> Diversidade: 0.6048
   -> Coerência (c_v): 0.6061

[174/288] {'n_neighbors': 50, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 20, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 44566 (49.7%)
   -> Silhoueta: 0.1268
   -> Diversidade: 0.5902
   -> Coerência (c_v): 0.6265

[175/288] {'n_neighbors': 50, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 30, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 43247 (48.2%)
   -> Silhoueta: 0.1253
   -> Diversidade: 0.5970
   -> Coerência (c_v): 0.6241

[176/288] {'n_neighbors': 50, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 30, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 44245 (49.4%)
   -> Silhoueta: 0.1274
   -> Diversidade: 0.5876
   -> Coerência (c_v): 0.6382

[177/288] {'n_neighbors': 50, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 30, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 44082 (49.2%)
   -> Silhoueta: 0.1400
   -> Diversidade: 0.5774
   -> Coerência (c_v): 0.6564

[178/288] {'n_neighbors': 50, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 50, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 43597 (48.6%)
   -> Silhoueta: 0.1305
   -> Diversidade: 0.6049
   -> Coerência (c_v): 0.6662

[179/288] {'n_neighbors': 50, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 50, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 44081 (49.2%)
   -> Silhoueta: 0.1420
   -> Diversidade: 0.6058
   -> Coerência (c_v): 0.6651

[180/288] {'n_neighbors': 50, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 50, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 43833 (48.9%)
   -> Silhoueta: 0.1437
   -> Diversidade: 0.5881
   -> Coerência (c_v): 0.6931

[181/288] {'n_neighbors': 50, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 75, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 44107 (49.2%)
   -> Silhoueta: 0.1438
   -> Diversidade: 0.5901
   -> Coerência (c_v): 0.6961

[182/288] {'n_neighbors': 50, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 75, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 42032 (46.9%)
   -> Silhoueta: 0.1320
   -> Diversidade: 0.5885
   -> Coerência (c_v): 0.6968

[183/288] {'n_neighbors': 50, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 75, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 39940 (44.6%)
   -> Silhoueta: 0.1586
   -> Diversidade: 0.6126
   -> Coerência (c_v): 0.6919

[184/288] {'n_neighbors': 50, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 100, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 42998 (48.0%)
   -> Silhoueta: 0.1824
   -> Diversidade: 0.6360
   -> Coerência (c_v): 0.6813

[185/288] {'n_neighbors': 50, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 100, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 41384 (46.2%)
   -> Silhoueta: 0.1740
   -> Diversidade: 0.6352
   -> Coerência (c_v): 0.6882

[186/288] {'n_neighbors': 50, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 100, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 40159 (44.8%)
   -> Silhoueta: 0.1693
   -> Diversidade: 0.6277
   -> Coerência (c_v): 0.6923

[187/288] {'n_neighbors': 50, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 150, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 39645 (44.2%)
   -> Silhoueta: 0.1614
   -> Diversidade: 0.6346
   -> Coerência (c_v): 0.7119

[188/288] {'n_neighbors': 50, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 150, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 41419 (46.2%)
   -> Silhoueta: 0.1730
   -> Diversidade: 0.6468
   -> Coerência (c_v): 0.7260

[189/288] {'n_neighbors': 50, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 150, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 41041 (45.8%)
   -> Silhoueta: 0.1706
   -> Diversidade: 0.6468
   -> Coerência (c_v): 0.7122

[190/288] {'n_neighbors': 50, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 200, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 39874 (44.5%)
   -> Silhoueta: 0.1827
   -> Diversidade: 0.6446
   -> Coerência (c_v): 0.7163

[191/288] {'n_neighbors': 50, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 200, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 3320 (3.7%)
   -> Silhoueta: -0.0021
   -> Diversidade: 0.5091
   -> Coerência (c_v): 0.7965

[192/288] {'n_neighbors': 50, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 200, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 36423 (40.6%)
   -> Silhoueta: 0.1718
   -> Diversidade: 0.6541
   -> Coerência (c_v): 0.7154

[193/288] {'n_neighbors': 50, 'n_components': 10, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 10, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 45154 (50.4%)
   -> Silhoueta: 0.1115
   -> Diversidade: 0.6815
   -> Coerência (c_v): 0.5190

[194/288] {'n_neighbors': 50, 'n_components': 10, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 10, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 47260 (52.7%)
   -> Silhoueta: 0.1276
   -> Diversidade: 0.6506
   -> Coerência (c_v): 0.5611

[195/288] {'n_neighbors': 50, 'n_components': 10, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 10, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 45212 (50.4%)
   -> Silhoueta: 0.1192
   -> Diversidade: 0.6085
   -> Coerência (c_v): 0.6050

[196/288] {'n_neighbors': 50, 'n_components': 10, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 20, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 43980 (49.1%)
   -> Silhoueta: 0.1129
   -> Diversidade: 0.6181
   -> Coerência (c_v): 0.5808

[197/288] {'n_neighbors': 50, 'n_components': 10, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 20, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 46379 (51.7%)
   -> Silhoueta: 0.1217
   -> Diversidade: 0.6055
   -> Coerência (c_v): 0.6057

[198/288] {'n_neighbors': 50, 'n_components': 10, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 20, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 41368 (46.2%)
   -> Silhoueta: 0.1096
   -> Diversidade: 0.5804
   -> Coerência (c_v): 0.6240

[199/288] {'n_neighbors': 50, 'n_components': 10, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 30, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 42142 (47.0%)
   -> Silhoueta: 0.1194
   -> Diversidade: 0.5892
   -> Coerência (c_v): 0.6228

[200/288] {'n_neighbors': 50, 'n_components': 10, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 30, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 40728 (45.4%)
   -> Silhoueta: 0.1223
   -> Diversidade: 0.5782
   -> Coerência (c_v): 0.6408

[201/288] {'n_neighbors': 50, 'n_components': 10, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 30, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 39325 (43.9%)
   -> Silhoueta: 0.1542
   -> Diversidade: 0.5909
   -> Coerência (c_v): 0.6367

[202/288] {'n_neighbors': 50, 'n_components': 10, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 50, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 38292 (42.7%)
   -> Silhoueta: 0.1208
   -> Diversidade: 0.5976
   -> Coerência (c_v): 0.6611

[203/288] {'n_neighbors': 50, 'n_components': 10, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 50, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 41531 (46.3%)
   -> Silhoueta: 0.1707
   -> Diversidade: 0.6234
   -> Coerência (c_v): 0.6650

[204/288] {'n_neighbors': 50, 'n_components': 10, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 50, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 38202 (42.6%)
   -> Silhoueta: 0.1599
   -> Diversidade: 0.6048
   -> Coerência (c_v): 0.6761

[205/288] {'n_neighbors': 50, 'n_components': 10, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 75, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 38829 (43.3%)
   -> Silhoueta: 0.1237
   -> Diversidade: 0.5806
   -> Coerência (c_v): 0.6877

[206/288] {'n_neighbors': 50, 'n_components': 10, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 75, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 35670 (39.8%)
   -> Silhoueta: 0.1430
   -> Diversidade: 0.6064
   -> Coerência (c_v): 0.6869

[207/288] {'n_neighbors': 50, 'n_components': 10, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 75, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 37316 (41.6%)
   -> Silhoueta: 0.1488
   -> Diversidade: 0.6077
   -> Coerência (c_v): 0.6904

[208/288] {'n_neighbors': 50, 'n_components': 10, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 100, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 37887 (42.3%)
   -> Silhoueta: 0.1549
   -> Diversidade: 0.6196
   -> Coerência (c_v): 0.6896

[209/288] {'n_neighbors': 50, 'n_components': 10, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 100, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 36255 (40.4%)
   -> Silhoueta: 0.1510
   -> Diversidade: 0.6130
   -> Coerência (c_v): 0.6922

[210/288] {'n_neighbors': 50, 'n_components': 10, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 100, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 34888 (38.9%)
   -> Silhoueta: 0.1436
   -> Diversidade: 0.6109
   -> Coerência (c_v): 0.7042

[211/288] {'n_neighbors': 50, 'n_components': 10, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 150, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 35255 (39.3%)
   -> Silhoueta: 0.1529
   -> Diversidade: 0.6657
   -> Coerência (c_v): 0.7157

[212/288] {'n_neighbors': 50, 'n_components': 10, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 150, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 36253 (40.4%)
   -> Silhoueta: 0.1504
   -> Diversidade: 0.6417
   -> Coerência (c_v): 0.7160

[213/288] {'n_neighbors': 50, 'n_components': 10, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 150, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 34464 (38.5%)
   -> Silhoueta: 0.1487
   -> Diversidade: 0.6714
   -> Coerência (c_v): 0.7156

[214/288] {'n_neighbors': 50, 'n_components': 10, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 200, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 34828 (38.9%)
   -> Silhoueta: 0.1659
   -> Diversidade: 0.6750
   -> Coerência (c_v): 0.7278

[215/288] {'n_neighbors': 50, 'n_components': 10, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 200, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 36254 (40.4%)
   -> Silhoueta: 0.1668
   -> Diversidade: 0.6619
   -> Coerência (c_v): 0.7200

[216/288] {'n_neighbors': 50, 'n_components': 10, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 200, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 34605 (38.6%)
   -> Silhoueta: 0.1670
   -> Diversidade: 0.6800
   -> Coerência (c_v): 0.7199

[217/288] {'n_neighbors': 100, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 10, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
